LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (79.28 19.68 39.36)
  4 by 1 by 2 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.056 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.22
  ghost atom cutoff = 6.22
  binsize = 3.11, bins = 26 7 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.499 | 6.509 | 6.519 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
       900   269.81003     -31445.474     -31302.658     -1808.2586      70539.014      2.7726735    
       910   274.32914     -31446.118     -31300.91      -919.13695      70572.819      2.8209704    
       920   279.26805     -31447.034     -31299.211     -68.766985      70593.897      2.8662125    
       930   281.80221     -31446.735     -31297.572      810.76865      70611.239      2.9109478    
       940   286.23909     -31447.502     -31295.99       1603.7333      70632.483      2.9570402    
       950   293.93627     -31450.046     -31294.459      1974.2977      70663.139      3.0054363    
       960   301.95081     -31452.847     -31293.019      2112.603       70704.873      3.0563429    
       970   310.40543     -31456.029     -31291.725      2280.5336      70757.214      3.1099326    
       980   315.21026     -31457.48      -31290.633      2823.996       70820.163      3.1666822    
       990   314.22861     -31456.148     -31289.82       3541.3733      70896.469      3.2279451    
      1000   313.43037     -31455.192     -31289.287      3658.2424      70989.371      3.2955118    
      1010   313.53129     -31454.889     -31288.931      2984.1033      71096.933      3.3690491    
      1020   317.1333      -31456.532     -31288.666      1975.0938      71211.495      3.4451372    
      1030   323.4422      -31459.669     -31288.464      542.35547      71323.345      3.518915     
      1040   331.0851      -31463.612     -31288.362     -1219.2784      71421.037      3.5845431    
      1050   344.35883     -31470.808     -31288.531     -2872.3742      71492.585      3.6366325    
      1060   354.63759     -31476.967     -31289.25      -3742.5305      71529.131      3.672575     
      1070   357.26409     -31479.801     -31290.694     -3598.9189      71529.437      3.6931231    
      1080   360.24348     -31483.511     -31292.827     -2842.5079      71500.203      3.7015914    
      1090   356.62414     -31484.221     -31295.452     -1260.212       71452.488      3.7027809    
      1100   343.70087     -31480.135     -31298.208      1100.1444      71402.268      3.7027635    
      1110   335.28563     -31478.351     -31300.877      3160.3207      71368.684      3.7088788    
      1120   328.56314     -31477.413     -31303.498      4557.3929      71366.073      3.7278738    
      1130   320.31149     -31475.657     -31306.11       5248.1062      71401.581      3.76379      
      1140   315.18319     -31475.568     -31308.735      5067.7826      71475.443      3.8181281    
      1150   308.1897      -31474.446     -31311.315      4396.8592      71581.174      3.8904843    
      1160   305.69709     -31475.554     -31313.743      3007.5128      71708.233      3.9780484    
      1170   305.03561     -31477.389     -31315.927      1290.7885      71841.694      4.0752891    
      1180   298.68621     -31475.939     -31317.839      191.29568      71966.433      4.1751155    
      1190   293.96201     -31475.093     -31319.493     -580.00206      72073.715      4.2713538    
      1200   295.27635     -31477.202     -31320.906     -1474.3002      72159.003      4.3588856    
      1210   297.97168     -31479.856     -31322.133     -2182.2728      72218.298      4.4330255    
      1220   298.56925     -31481.281     -31323.242     -2486.5863      72249.882      4.4904661    
      1230   305.09145     -31485.78      -31324.289     -2790.8356      72255.33       4.5296668    
      1240   317.80104     -31493.627     -31325.409     -3064.4535      72236.145      4.5499804    
      1250   323.41881     -31497.914     -31326.722     -2408.0479      72194.64       4.5520789    
      1260   328.3724      -31502.061     -31328.247     -1284.56        72139.411      4.5389104    
      1270   332.70765     -31506.114     -31330.005     -244.96119      72081.527      4.5148498    
      1280   326.04947     -31504.524     -31331.939      763.13905      72030.138      4.4840036    
      1290   319.55426     -31503.079     -31333.933      1303.6934      71992.319      4.4493452    
      1300   319.77314     -31505.216     -31335.953      1178.6593      71970.4        4.4119425    
      1310   323.30599     -31509.169     -31338.037      712.5569       71961.267      4.3708186    
      1320   325.78344     -31512.636     -31340.192      331.10983      71959.456      4.3252402    
      1330   322.62541     -31513.122     -31342.349      423.41044      71961.022      4.2777923    
      1340   314.45944     -31510.847     -31344.397      1083.4101      71966.473      4.2342376    
      1350   305.82595     -31508.148     -31346.268      1875.9048      71980.634      4.2006964    
      1360   297.88698     -31505.632     -31347.954      2288.4725      72008.784      4.1816212    
      1370   290.1077      -31503.023     -31349.463      2052.3786      72052.442      4.1791679    
      1380   284.36226     -31501.302     -31350.783      1345.3258      72107.854      4.1920852    
      1390   282.55647     -31501.459     -31351.896      188.75861      72167.585      4.216409     
      1400   282.88433     -31502.523     -31352.787     -1165.5047      72221.37       4.2469079    
      1410   287.65186     -31505.751     -31353.491     -2291.143       72258.583      4.2782196    
      1420   292.43442     -31508.874     -31354.082     -2791.5776      72271.838      4.3060118    
      1430   290.94309     -31508.596     -31354.594     -2491.6467      72259.94       4.3277413    
      1440   293.95306     -31510.613     -31355.018     -2041.377       72228.035      4.3425974    
      1450   299.07651     -31513.688     -31355.381     -1453.3959      72182.368      4.3514262    
      1460   293.67673     -31511.128     -31355.679     -58.373686      72130.362      4.3564902    
      1470   289.57636     -31509.141     -31355.862      1299.4095      72084.135      4.3609151    
      1480   291.59701     -31510.284     -31355.936      2174.0464      72054.358      4.3677208    
      1490   290.31619     -31509.606     -31355.936      2831.7318      72046.784      4.379002     
      1500   288.43683     -31508.56      -31355.884      3056.0205      72064.271      4.3959039    
      1510   287.50092     -31507.943     -31355.763      2906.1755      72105.959      4.4188172    
      1520   286.30049     -31507.092     -31355.547      2650.1298      72168.021      4.447661     
      1530   284.09731     -31505.592     -31355.214      2321.6701      72246.051      4.4820652    
      1540   283.82451     -31504.963     -31354.729      1638.7373      72335.189      4.5213144    
      1550   288.30193     -31506.666     -31354.061      782.73043      72428.373      4.563781     
      1560   294.37343     -31509.053     -31353.235      20.747613      72517.807      4.6069331    
      1570   299.67228     -31510.948     -31352.326     -485.62028      72597.372      4.6482823    
      1580   302.77678     -31511.676     -31351.41      -698.0271       72663.734      4.686553     
      1590   309.95948     -31514.611     -31350.543     -676.67193      72716.51       4.7214425    
      1600   318.14233     -31518.186     -31349.786     -407.0689       72757.443      4.7533765    
      1610   319.94525     -31518.59      -31349.237      364.49182      72790.553      4.783919     
      1620   318.853       -31517.722     -31348.946      1424.3999      72823.399      4.815758     
      1630   316.28996     -31516.341     -31348.923      2749.7592      72865.466      4.8525985    
      1640   312.73068     -31514.703     -31349.168      3846.0153      72927.129      4.8984153    
      1650   313.81184     -31515.773     -31349.666      3988.4527      73015.255      4.9556426    
      1660   310.95341     -31514.962     -31350.368      3635.0083      73128.389      5.0244288    
      1670   298.66714     -31509.271     -31351.181      3178.0495      73260.659      5.1036839    
      1680   294.96697     -31508.059     -31351.927      1856.4613      73404.601      5.1904122    
      1690   300.38214     -31511.449     -31352.451     -301.52798      73546.343      5.2779648    
