LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (89.16 20.4 40.8)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.051 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 29 7 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.477 | 7.477 | 7.477 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
       850   305.09096     -15615.16      -15453.669      560.96361      111593.37      9.3608461    
       860   305.76305     -15616.731     -15454.885      520.96473      111663.58      9.4205706    
       870   305.91501     -15618.031     -15456.104      477.79154      111729.02      9.4803181    
       880   305.58799     -15619.1       -15457.346      446.53841      111790.05      9.5401002    
       890   304.88291     -15619.959     -15458.578      439.2959       111847.17      9.599904     
       900   303.89462     -15620.661     -15459.804      431.80812      111901.12      9.659743     
       910   302.93443     -15621.37      -15461.021      411.5762       111952.52      9.7195264    
       920   302.36993     -15622.243     -15462.193      386.38811      112001.62      9.779009     
       930   302.14633     -15623.273     -15463.341      339.38521      112048.42      9.837904     
       940   301.96779     -15624.301     -15464.463      286.12751      112092.56      9.8958433    
       950   301.77236     -15625.294     -15465.56       238.003        112133.61      9.9524505    
       960   301.58553     -15626.251     -15466.616      200.35864      112171.34      10.007485    
       970   301.23507     -15627.104     -15467.655      171.7939       112205.71      10.0608      
       980   300.35117     -15627.645     -15468.663      147.62857      112236.85      10.112358    
       990   298.85506     -15627.82      -15469.63       135.3775       112264.97      10.162158    
      1000   296.92734     -15627.721     -15470.551      136.85111      112290.46      10.210298    
      1010   295.08244     -15627.595     -15471.402      133.44334      112313.88      10.257043    
      1020   293.82912     -15627.711     -15472.181      125.78588      112335.61      10.302662    
      1030   293.17666     -15628.057     -15472.872      98.966424      112355.81      10.347397    
      1040   292.89695     -15628.525     -15473.489      67.37379       112374.25      10.391494    
      1050   292.81882     -15629.018     -15474.023      34.754785      112390.69      10.435316    
      1060   292.8711      -15629.506     -15474.483     -2.3335097      112404.82      10.479251    
      1070   292.95535     -15629.939     -15474.872     -22.580208      112416.41      10.523719    
      1080   293.05055     -15630.306     -15475.188     -55.410535      112425.43      10.569144    
      1090   293.14438     -15630.598     -15475.43      -70.885163      112431.79      10.615827    
      1100   293.37537     -15630.906     -15475.617     -103.43858      112435.54      10.663947    
      1110   293.72082     -15631.209     -15475.737     -144.28888      112436.48      10.713477    
      1120   294.24447     -15631.529     -15475.78      -173.3514       112434.35      10.764197    
      1130   295.09191     -15631.975     -15475.776     -213.44539      112429.01      10.815783    
      1140   296.27363     -15632.536     -15475.712     -260.7405       112420.17      10.867792    
      1150   297.48964     -15633.084     -15475.617     -295.27986      112407.51      10.919774    
      1160   298.42969     -15633.455     -15475.49      -315.92338      112390.97      10.97134     
      1170   299.21249     -15633.715     -15475.336     -328.86736      112370.76      11.022111    
      1180   300.05331     -15634.003     -15475.179     -326.69808      112347.21      11.071766    
      1190   300.94435     -15634.303     -15475.007     -314.83767      112320.91      11.120059    
      1200   301.6448      -15634.512     -15474.845     -279.07959      112292.57      11.166874    
      1210   301.68628     -15634.37      -15474.681     -234.77679      112263.19      11.212302    
      1220   300.70725     -15633.717     -15474.546     -174.80421      112233.87      11.256484    
      1230   298.92195     -15632.622     -15474.397     -88.780507      112205.84      11.299546    
      1240   297.01639     -15631.455     -15474.238     -11.063525      112180.55      11.341726    
      1250   295.7395      -15630.588     -15474.047      52.570585      112159.09      11.383298    
      1260   295.46044     -15630.205     -15473.812      94.353557      112142.11      11.424499    
      1270   296.36653     -15630.397     -15473.525      117.15215      112129.72      11.465506    
      1280   298.42816     -15631.171     -15473.207      102.27498      112121.56      11.506506    
      1290   301.0532      -15632.224     -15472.87       76.878817      112116.72      11.547689    
      1300   303.32053     -15633.098     -15472.544      54.543732      112114.2       11.589359    
      1310   304.4437      -15633.406     -15472.258      33.153111      112113.17      11.631855    
      1320   304.2013      -15633.029     -15472.009      35.356025      112112.99      11.6754      
      1330   302.93821     -15632.166     -15471.815      55.231851      112113.59      11.720167    
      1340   301.43228     -15631.199     -15471.645      68.25833       112115.22      11.766298    
      1350   300.33372     -15630.473     -15471.5        65.459518      112117.99      11.813858    
      1360   299.82497     -15630.054     -15471.35       50.140909      112121.67      11.862816    
      1370   299.89762     -15629.957     -15471.215      12.413765      112125.78      11.913072    
      1380   300.36645     -15630.059     -15471.069     -37.400906      112129.54      11.96446     
      1390   300.87324     -15630.186     -15470.927     -92.012946      112131.97      12.016817    
      1400   301.08751     -15630.175     -15470.803     -151.27132      112132.15      12.070032    
      1410   300.93072     -15629.974     -15470.685     -216.61862      112129.15      12.123955    
      1420   300.41122     -15629.603     -15470.589     -270.59554      112122.14      12.178341    
      1430   299.5129      -15629.033     -15470.495     -308.15873      112110.56      12.232935    
      1440   298.32772     -15628.311     -15470.4       -310.67579      112094.34      12.287612    
      1450   297.16077     -15627.583     -15470.29      -309.97334      112074.04      12.342493    
      1460   296.32357     -15627.002     -15470.152     -316.61555      112050.22      12.397791    
      1470   296.20898     -15626.777     -15469.988     -325.69937      112023.31      12.453703    
      1480   297.22383     -15627.109     -15469.783     -332.12446      111993.58      12.510351    
      1490   298.97369     -15627.808     -15469.555     -355.41876      111961.24      12.567828    
      1500   300.60021     -15628.436     -15469.322     -368.31446      111926.2       12.626122    
      1510   301.60654     -15628.732     -15469.086     -350.6328       111888.64      12.685195    
      1520   302.03102     -15628.74      -15468.869     -326.44472      111849.26      12.745057    
      1530   302.12841     -15628.581     -15468.658     -284.36423      111808.89      12.805629    
      1540   302.05646     -15628.353     -15468.468     -231.20078      111768.53      12.866899    
      1550   301.86269     -15628.076     -15468.294     -174.41169      111729.25      12.928961    
      1560   302.01852     -15628.002     -15468.137     -130.22852      111692.04      12.991986    
      1570   303.06558     -15628.412     -15467.993     -106.89438      111657.5       13.056106    
      1580   304.81331     -15629.225     -15467.881     -100.22908      111625.71      13.121282    
      1590   306.44593     -15630.023     -15467.815     -98.998532      111596.44      13.187283    
      1600   307.13774     -15630.397     -15467.823     -97.146677      111569.32      13.253762    
      1610   306.40956     -15630.092     -15467.903     -76.650725      111544.12      13.320412    
      1620   304.71024     -15629.338     -15468.049     -62.959146      111520.94      13.387004    
      1630   302.96069     -15628.607     -15468.244     -68.120972      111499.73      13.453359    
      1640   301.9019      -15628.281     -15468.478     -82.386377      111480.15      13.519382    
      1650   301.57376     -15628.356     -15468.727     -112.71458      111461.61      13.585122    
      1660   301.79802     -15628.746     -15468.998     -150.535        111443.34      13.650637    
      1670   302.35478     -15629.339     -15469.296     -179.7228       111424.6       13.716063    
      1680   303.14399     -15630.075     -15469.615     -210.36758      111404.82      13.7815      
      1690   303.9212      -15630.846     -15469.974     -246.22484      111383.51      13.847013    
      1700   304.10218     -15631.34      -15470.372     -260.75569      111360.23      13.912702    
      1710   303.31357     -15631.361     -15470.811     -239.44547      111334.95      13.978775    
      1720   301.82969     -15631.048     -15471.283     -202.87237      111308.35      14.04554     
      1730   300.05797     -15630.594     -15471.767     -153.95125      111281.37      14.113433    
      1740   298.29652     -15630.144     -15472.249     -110.64621      111255.03      14.182868    
      1750   296.88339     -15629.848     -15472.701     -87.911181      111230.09      14.254181    
      1760   296.13231     -15629.883     -15473.134     -88.816232      111206.75      14.327512    
      1770   295.94681     -15630.155     -15473.505     -85.14495       111184.88      14.402873    
      1780   295.82055     -15630.431     -15473.847     -89.498237      111164.29      14.480127    
      1790   295.06997     -15630.335     -15474.148     -92.331043      111144.71      14.559014    
      1800   293.49173     -15629.753     -15474.402     -74.272402      111126         14.639175    
      1810   291.49993     -15628.887     -15474.59      -57.372633      111108.38      14.7202      
      1820   289.73173     -15628.049     -15474.688     -48.883514      111092.01      14.801652    
      1830   288.4715      -15627.379     -15474.685     -45.768731      111076.92      14.883017    
      1840   287.90448     -15626.957     -15474.563     -62.446926      111062.94      14.963849    
      1850   288.25036     -15626.9       -15474.324     -82.804303      111049.63      15.043773    
      1860   289.4481      -15627.173     -15473.962     -115.29272      111036.44      15.122551    
      1870   290.89036     -15627.456     -15473.482     -126.7975       111022.78      15.200011    
      1880   291.89367     -15627.421     -15472.916     -123.49427      111008.45      15.276044    
      1890   292.37882     -15627.039     -15472.277     -97.437918      110993.66      15.350567    
      1900   292.54302     -15626.414     -15471.565     -66.256202      110978.94      15.423428    
      1910   292.49803     -15625.62      -15470.795     -51.840626      110964.85      15.494597    
      1920   292.73834     -15624.933     -15469.98      -43.917686      110951.66      15.564188    
      1930   293.77496     -15624.621     -15469.12      -33.725624      110939.41      15.632499    
      1940   295.46619     -15624.639     -15468.242     -45.58731       110928.06      15.699937    
      1950   297.20796     -15624.671     -15467.353     -42.63461       110917.36      15.767072    
      1960   298.37124     -15624.404     -15466.47      -36.387609      110907.22      15.834429    
      1970   298.84902     -15623.809     -15465.622     -8.8835308      110897.76      15.902272    
      1980   299.05415     -15623.089     -15464.793      33.775865      110889.42      15.970589    
      1990   299.23885     -15622.389     -15463.995      83.06275       110882.91      16.039153    
      2000   299.0948      -15621.541     -15463.224      145.83907      110879.01      16.107701    
      2010   298.42923     -15620.433     -15462.468      208.68123      110878.55      16.176102    
      2020   297.40854     -15619.161     -15461.737      286.86248      110882.41      16.244407    
      2030   296.22593     -15617.802     -15461.003      353.03901      110891.53      16.312913    
      2040   295.79        -15616.833     -15460.265      402.69415      110906.58      16.382006    
      2050   297.11506     -15616.785     -15459.516      398.31921      110927.65      16.451943    
      2060   299.86542     -15617.492     -15458.767      359.17345      110953.92      16.522716    
      2070   302.56582     -15618.196     -15458.042      311.73175      110983.96      16.594085    
      2080   304.12678     -15618.338     -15457.357      277.14114      111016.4       16.665589    
      2090   304.16573     -15617.725     -15456.724      239.5604       111050.14      16.736653    
      2100   302.86682     -15616.479     -15456.165      223.51574      111084.32      16.806795    
      2110   300.84771     -15614.876     -15455.631      208.50413      111118.54      16.875712    
      2120   299.0675      -15613.427     -15455.124      173.14929      111152.48      16.943333    
      2130   298.18855     -15612.449     -15454.612      103.37673      111185.42      17.009799    
      2140   297.93281     -15611.798     -15454.096      33.032167      111216.12      17.075369    
      2150   297.74163     -15611.158     -15453.558     -12.273756      111243.54      17.140432    
      2160   297.30072     -15610.383     -15453.016     -42.953285      111267.17      17.205394    
      2170   296.77648     -15609.546     -15452.456     -59.73713       111286.89      17.270523    
      2180   296.66291     -15608.905     -15451.876     -80.300202      111302.85      17.335892    
      2190   297.03658     -15608.499     -15451.272     -84.307447      111315.14      17.401361    
      2200   297.65772     -15608.209     -15450.653     -86.232873      111324.12      17.466574    
      2210   298.56975     -15608.061     -15450.022     -95.964222      111330.13      17.531132    
      2220   299.42513     -15607.875     -15449.383     -89.720884      111333.44      17.594563    
      2230   299.53641     -15607.311     -15448.76      -67.347969      111334.5       17.656313    
      2240   299.02165     -15606.418     -15448.14      -14.556015      111334.09      17.715896    
      2250   298.79264     -15605.688     -15447.53       44.847579      111333.46      17.77302     
      2260   299.44179     -15605.422     -15446.921      74.989786      111333.78      17.827619    
      2270   300.48332     -15605.362     -15446.31       107.59925      111335.6       17.879786    
      2280   301.05217     -15605.085     -15445.732      152.27756      111339.42      17.929851    
      2290   300.77651     -15604.369     -15445.162      208.45486      111345.93      17.978185    
      2300   299.85889     -15603.342     -15444.62       273.19149      111355.92      18.025161    
      2310   298.78311     -15602.238     -15444.086      343.66668      111370.33      18.071221    
      2320   298.42282     -15601.519     -15443.557      383.93063      111389.98      18.116687    
      2330   299.21844     -15601.4       -15443.018      394.4316       111415.1       18.16164     
      2340   300.49769     -15601.552     -15442.492      373.13163      111445.29      18.206038    
      2350   301.15909     -15601.382     -15441.972      335.31127      111479.5       18.249905    
      2360   300.49437     -15600.528     -15441.471      302.89976      111516.53      18.293332    
      2370   299.25093     -15599.385     -15440.985      298.13201      111555.52      18.3364      
      2380   298.8367      -15598.683     -15440.502      278.67173      111596.05      18.379395    
      2390   299.80841     -15598.711     -15440.016      234.05599      111637.56      18.422722    
      2400   301.75819     -15599.267     -15439.54       163.57488      111679.02      18.46675     
      2410   303.78132     -15599.876     -15439.078      90.221607      111719.11      18.511611    
      2420   304.94797     -15600.072     -15438.657      17.137168      111756.42      18.557228    
      2430   305.16988     -15599.83      -15438.297     -52.778634      111789.76      18.603476    
      2440   304.82804     -15599.336     -15437.984     -100.51004      111818.23      18.650143    
      2450   304.54657     -15598.926     -15437.723     -170.69143      111841.22      18.696861    
      2460   304.539       -15598.721     -15437.522     -208.96619      111858.05      18.74317     
      2470   304.5852      -15598.58      -15437.357     -216.55962      111868.65      18.788627    
      2480   304.78074     -15598.574     -15437.248     -215.67856      111873.53      18.832841    
      2490   305.36362     -15598.82      -15437.185     -184.89294      111873.39      18.875471    
      2500   306.11375     -15599.213     -15437.181     -147.91321      111869.38      18.916149    
      2510   306.62697     -15599.541     -15437.237     -100.62335      111862.76      18.954434    
      2520   306.64499     -15599.677     -15437.363     -42.845346      111854.82      18.989956    
      2530   306.37997     -15599.734     -15437.561      19.819719      111846.93      19.022384    
      2540   306.36101     -15599.989     -15437.826      86.839306      111840.41      19.05143     
      2550   307.1178      -15600.736     -15438.173      108.66674      111836.33      19.076983    
      2560   308.36884     -15601.81      -15438.584      105.41715      111834.9       19.099254    
      2570   309.12848     -15602.722     -15439.094      86.479562      111835.77      19.118716    
      2580   308.95525     -15603.225     -15439.688      81.97231       111838.39      19.13587     
      2590   307.95808     -15603.375     -15440.367      94.666186      111842.48      19.151047    
      2600   306.35801     -15603.27      -15441.108      100.57306      111848.09      19.164381    
      2610   304.61987     -15603.121     -15441.88       88.248699      111855.15      19.175814    
      2620   303.07033     -15603.086     -15442.665      65.593897      111863.27      19.185364    
      2630   301.50248     -15603.032     -15443.441      11.587859      111871.81      19.193106    
      2640   299.63507     -15602.785     -15444.182     -33.029677      111879.72      19.199149    
      2650   297.83876     -15602.54      -15444.888     -74.630876      111886.08      19.203587    
      2660   296.68443     -15602.568     -15445.527     -127.19653      111890.16      19.206314    
      2670   296.52558     -15603.082     -15446.125     -190.89453      111891.11      19.207171    
      2680   297.46946     -15604.115     -15446.659     -262.11754      111887.9       19.206088    
      2690   298.87648     -15605.353     -15447.151     -319.85022      111879.52      19.203185    
      2700   299.71568     -15606.278     -15447.633     -339.76433      111865.34      19.198846    
      2710   299.16664     -15606.464     -15448.109     -310.09993      111845.52      19.19353     
      2720   297.22836     -15605.875     -15448.546     -225.76215      111821.32      19.187737    
      2730   294.95035     -15605.08      -15448.957     -119.82731      111794.9       19.181868    
      2740   293.72881     -15604.781     -15449.305     -37.404814      111768.54      19.176249    
      2750   294.08366     -15605.248     -15449.584      22.93871       111743.97      19.171079    
      2760   295.64662     -15606.296     -15449.804      65.045687      111722.28      19.166506    
      2770   297.43263     -15607.412     -15449.975      108.22105      111704.06      19.162581    
      2780   298.82291     -15608.309     -15450.136      148.70536      111689.87      19.159182    
      2790   299.59843     -15608.857     -15450.274      181.07195      111680.17      19.156155    
      2800   299.80411     -15609.096     -15450.403      206.12989      111675.19      19.153391    
      2810   299.72343     -15609.194     -15450.545      211.61448      111674.98      19.151038    
      2820   299.71575     -15609.32      -15450.675      214.09309      111679.26      19.149355    
      2830   299.82352     -15609.516     -15450.813      175.94835      111687.51      19.148633    
      2840   299.90949     -15609.693     -15450.945      128.1175       111698.66      19.149028    
      2850   299.89497     -15609.824     -15451.084      78.579149      111711.44      19.150533    
      2860   299.31718     -15609.646     -15451.212      11.13588       111724.56      19.153061    
      2870   298.29121     -15609.229     -15451.337     -34.664774      111736.74      19.156462    
      2880   297.37725     -15608.852     -15451.444     -102.86929      111747.01      19.160651    
      2890   296.81963     -15608.637     -15451.524     -163.43506      111754.16      19.165438    
      2900   296.65254     -15608.6       -15451.575     -213.43388      111757.24      19.170437    
      2910   297.01891     -15608.806     -15451.588     -253.19067      111755.52      19.17513     
      2920   297.81163     -15609.215     -15451.577     -287.03802      111748.56      19.178842    
      2930   298.66825     -15609.632     -15451.541     -302.46127      111736.18      19.180862    
      2940   299.24495     -15609.883     -15451.486     -284.00106      111718.6       19.180665    
      2950   299.48888     -15609.948     -15451.423     -247.00942      111696.65      19.177894    
      2960   299.83943     -15610.063     -15451.352     -190.51531      111671.49      19.172458    
      2970   300.81174     -15610.511     -15451.285     -139.18235      111644.53      19.164524    
      2980   302.7695      -15611.484     -15451.222     -83.922014      111617.03      19.154499    
      2990   305.0831      -15612.674     -15451.187     -38.256317      111590.15      19.142918    
      3000   306.76197     -15613.58      -15451.205      1.538605       111564.8       19.130414    
      3010   307.54958     -15614.087     -15451.295      31.440677      111541.69      19.117631    
      3020   307.87963     -15614.439     -15451.473      52.76205       111521.26      19.105367    
      3030   307.83353     -15614.674     -15451.731      38.522516      111503.61      19.094408    
      3040   307.28071     -15614.735     -15452.085      23.798484      111488.28      19.08527     
      3050   306.35268     -15614.669     -15452.51       2.7150509      111474.72      19.078251    
      3060   305.42777     -15614.672     -15453.003     -1.4264979      111462.39      19.073283    
      3070   304.63739     -15614.795     -15453.544     -14.23583       111451.04      19.070139    
      3080   304.05725     -15615.064     -15454.121     -45.893021      111440.28      19.068411    
      3090   303.66921     -15615.454     -15454.716     -74.283686      111429.45      19.067544    
      3100   303.36355     -15615.914     -15455.338     -106.04756      111417.93      19.066882    
      3110   303.2033      -15616.454     -15455.962     -138.1958       111405.1       19.065706    
      3120   303.58505     -15617.281     -15456.588     -187.81555      111390.34      19.063324    
      3130   304.44991     -15618.373     -15457.222     -238.72893      111372.84      19.058997    
      3140   305.11474     -15619.375     -15457.872     -268.59524      111351.81      19.051967    
      3150   305.17982     -15620.082     -15458.544     -251.29478      111326.96      19.041605    
      3160   304.67229     -15620.502     -15459.233     -204.75974      111298.91      19.027437    
      3170   304.18759     -15620.939     -15459.927     -141.08922      111268.89      19.009112    
      3180   304.06218     -15621.553     -15460.606     -81.044488      111238.36      18.986623    
      3190   304.20182     -15622.312     -15461.291     -44.584811      111208.56      18.960419    
      3200   304.10067     -15622.947     -15461.981      1.5579467      111180.25      18.931241    
      3210   303.51431     -15623.316     -15462.66       40.873973      111154.24      18.900028    
      3220   302.48595     -15623.432     -15463.32       74.222207      111131.14      18.867759    
      3230   301.34852     -15623.482     -15463.973      64.451148      111111.35      18.835305    
      3240   300.36424     -15623.577     -15464.588      47.324636      111094.52      18.803269    
      3250   299.76792     -15623.849     -15465.175      38.122404      111080.04      18.77198     
      3260   299.85653     -15624.437     -15465.716      24.425321      111067.45      18.741762    
      3270   300.66496     -15625.379     -15466.231      0.8243641      111056.34      18.712986    
      3280   301.61418     -15626.397     -15466.747     -21.658824      111046.12      18.686129    
      3290   301.91463     -15627.065     -15467.256     -25.10658       111036.28      18.661746    
      3300   301.56721     -15627.384     -15467.758     -33.446413      111026.62      18.640187    
      3310   300.98693     -15627.581     -15468.263     -33.598069      111017.02      18.621655    
      3320   300.62081     -15627.892     -15468.767     -52.193676      111007.39      18.606074    
      3330   300.6161      -15628.371     -15469.249     -87.08692       110997.35      18.592956    
      3340   301.0235      -15629.062     -15469.724     -127.58016      110986.19      18.581625    
      3350   301.6057      -15629.854     -15470.208     -163.83911      110973.15      18.571423    
      3360   302.08628     -15630.579     -15470.679     -183.45229      110957.65      18.561741    
      3370   301.99417     -15631.021     -15471.169     -193.66654      110939.41      18.552112    
