LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (98.140886 24.535221 49.070443)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.061 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 32 8 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.106 | 7.106 | 7.106 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
      1070   302.30081     -15143.027     -14983.013      292.73154      133165.76      2.6315558    
      1080   305.19747     -15144.162     -14982.615      290.19146      133161.46      2.6466221    
      1090   308.02015     -15145.309     -14982.267      281.3513       133166.21      2.6646507    
      1100   309.12565     -15145.635     -14982.008      269.20246      133179.23      2.6848844    
      1110   307.94729     -15144.852     -14981.849      259.93033      133199.73      2.7064423    
      1120   305.77556     -15143.627     -14981.774      246.39363      133226.97      2.7285351    
      1130   303.61634     -15142.474     -14981.763      215.16829      133260.08      2.750601     
      1140   302.27899     -15141.804     -14981.801      172.32581      133297.83      2.7721754    
      1150   302.38092     -15141.912     -14981.856      92.981612      133338.6       2.7927366    
      1160   302.74786     -15142.191     -14981.941      17.946182      133379.97      2.8117145    
      1170   301.6011      -15141.697     -14982.054     -39.267484      133419.68      2.8288779    
      1180   299.98886     -15140.965     -14982.175     -72.683553      133456.1       2.8443061    
      1190   299.90816     -15141.039     -14982.292     -100.13973      133488.33      2.8581606    
      1200   301.28261     -15141.885     -14982.41      -118.17625      133515.73      2.8705774    
      1210   303.09911     -15142.988     -14982.552     -122.06048      133538.02      2.8818009    
      1220   304.95149     -15144.133     -14982.716     -120.59176      133555.37      2.8921576    
      1230   306.88808     -15145.378     -14982.936     -115.76179      133568.07      2.9019105    
      1240   308.61425     -15146.596     -14983.24      -118.57869      133576.51      2.9112004    
      1250   309.779       -15147.613     -14983.641     -126.86344      133580.83      2.9201573    
      1260   308.60553     -15147.494     -14984.143     -120.74467      133581.06      2.9289574    
      1270   305.17604     -15146.264     -14984.728     -90.997665      133577.63      2.937751     
      1280   302.7545      -15145.604     -14985.349     -56.8985        133571.56      2.9467132    
      1290   301.75665     -15145.711     -14985.985     -31.540611      133563.98      2.9561877    
      1300   301.72853     -15146.334     -14986.623     -28.70124       133555.71      2.9665722    
      1310   302.59037     -15147.428     -14987.261     -31.645476      133546.93      2.9779826    
      1320   302.93357     -15148.258     -14987.909     -32.510312      133537.58      2.9902679    
      1330   302.26457     -15148.556     -14988.561     -18.536277      133527.71      3.0030942    
      1340   300.96334     -15148.523     -14989.217      23.121261      133517.82      3.0161326    
      1350   298.56524     -15147.887     -14989.85       66.402838      133509.09      3.0292418    
      1360   295.01993     -15146.594     -14990.434      119.66356      133502.84      3.0424505    
      1370   291.25062     -15145.13      -14990.965      167.13973      133500.53      3.0558823    
      1380   288.62284     -15144.149     -14991.375      196.46713      133503.43      3.0696143    
      1390   288.88047     -15144.575     -14991.665      189.98609      133512.14      3.0835922    
      1400   291.90652     -15146.362     -14991.85       133.36534      133526.14      3.0976186    
      1410   295.11836     -15148.164     -14991.952      47.633667      133543.49      3.1113347    
      1420   296.13209     -15148.753     -14992.004     -13.326448      133561.58      3.1242739    
      1430   295.1496      -15148.234     -14992.006     -50.462213      133578.46      3.1360697    
      1440   293.97367     -15147.573     -14991.967     -84.295353      133592.99      3.146548     
      1450   293.94948     -15147.449     -14991.856     -131.65384      133604.22      3.1555058    
      1460   295.39851     -15148.052     -14991.691     -182.96734      133610.82      3.1625914    
      1470   297.72354     -15149.069     -14991.478     -222.62375      133611.47      3.1675201    
      1480   299.55446     -15149.799     -14991.239     -241.6893       133605.25      3.1701752    
      1490   300.86993     -15150.239     -14990.983     -234.58595      133591.9       3.1705744    
      1500   301.90386     -15150.548     -14990.744     -227.20893      133571.87      3.1688113    
      1510   302.52611     -15150.652     -14990.519     -187.4432       133545.78      3.1650457    
      1520   302.54122     -15150.473     -14990.331     -136.50957      133515.02      3.1597485    
      1530   302.29914     -15150.162     -14990.149     -75.244325      133481.41      3.1536457    
      1540   301.74501     -15149.72      -14990         -2.1236976      133446.92      3.1475952    
      1550   300.15897     -15148.745     -14989.865      91.379202      133413.86      3.142485     
      1560   297.65881     -15147.277     -14989.72       195.31926      133385.06      3.1392838    
      1570   296.11365     -15146.309     -14989.57       269.45594      133363.39      3.1388189    
      1580   295.71498     -15145.886     -14989.358      313.38633      133350.8       3.1414837    
      1590   295.59457     -15145.586     -14989.122      343.91929      133348.3       3.1473155    
      1600   296.266       -15145.655     -14988.836      345.1593       133356.4       3.1561622    
      1610   297.33138     -15145.888     -14988.504      321.20287      133374.75      3.1677562    
      1620   298.10023     -15145.941     -14988.151      280.89146      133402.22      3.1816126    
      1630   299.72615     -15146.439     -14987.788      239.47983      133437.31      3.1971776    
      1640   302.1794      -15147.359     -14987.41       155.47878      133478.3       3.2139179    
      1650   303.25202     -15147.579     -14987.062      68.947075      133522.52      3.2311539    
      1660   302.79092     -15147.018     -14986.744      1.3366342      133567.18      3.2481553    
      1670   302.75202     -15146.701     -14986.448     -58.189512      133610.13      3.2642656    
      1680   303.57552     -15146.879     -14986.19      -122.15038      133649.64      3.2789264    
      1690   304.78214     -15147.294     -14985.967     -186.90514      133683.85      3.2914728    
      1700   305.19591     -15147.336     -14985.79      -239.67034      133710.94      3.3012336    
      1710   304.04341     -15146.605     -14985.669     -261.11557      133729.64      3.3078319    
      1720   302.23386     -15145.563     -14985.585     -261.8978       133739.55      3.3113412    
      1730   301.81286     -15145.297     -14985.541     -251.89972      133740.97      3.3122199    
      1740   302.99968     -15145.891     -14985.507     -263.95095      133734.4       3.3110221    
      1750   304.36062     -15146.615     -14985.511     -248.73242      133720         3.3081776    
      1760   304.44647     -15146.714     -14985.564     -197.57853      133698.52      3.3041712    
      1770   303.16021     -15146.129     -14985.66      -117.42313      133671.78      3.2996643    
      1780   301.8948      -15145.594     -14985.795     -55.872989      133642.3       3.295471     
      1790   301.82125     -15145.709     -14985.949     -13.130962      133612.13      3.2923125    
      1800   302.12294     -15146.031     -14986.111      17.296065      133582.56      3.2907583    
      1810   302.29622     -15146.323     -14986.312      41.6632        133554.51      3.2912044    
      1820   303.03747     -15146.938     -14986.534      63.840616      133528.73      3.2938761    
      1830   304.00271     -15147.705     -14986.79       72.096903      133505.79      3.2988619    
      1840   303.97335     -15147.99      -14987.091      90.709534      133485.89      3.3059505    
      1850   302.30682     -15147.453     -14987.436      120.17993      133469.45      3.3147378    
      1860   299.1698      -15146.158     -14987.802      170.20294      133457.35      3.32483      
      1870   295.75875     -15144.699     -14988.148      215.07815      133450.88      3.3360632    
      1880   293.9526      -15144.04      -14988.445      217.95426      133451.16      3.348422     
      1890   294.91871     -15144.793     -14988.687      178.64098      133458.08      3.361725     
      1900   297.08759     -15146.129     -14988.874      112.08507      133470.2       3.3756336    
      1910   297.76964     -15146.649     -14989.034      58.668153      133485.43      3.3897625    
      1920   296.24261     -15145.978     -14989.17       31.707528      133502.06      3.4038169    
      1930   293.6576      -15144.703     -14989.264      16.796377      133519.15      3.4176092    
      1940   291.57314     -15143.635     -14989.299      2.0783949      133536.22      3.4310451    
      1950   290.9639      -15143.268     -14989.254     -30.87317       133552.73      3.4440637    
      1960   291.20684     -15143.249     -14989.107     -73.261419      133567.71      3.4565248    
      1970   291.22415     -15143.024     -14988.874     -101.07542      133580         3.4683197    
      1980   291.05459     -15142.602     -14988.54      -127.34226      133588.78      3.4793747    
      1990   291.42212     -15142.367     -14988.112     -143.78927      133593.36      3.4895195    
      2000   292.89876     -15142.646     -14987.609     -162.24673      133593.3       3.4987651    
      2010   295.35379     -15143.368     -14987.031     -173.83111      133588.2       3.5072431    
      2020   298.12599     -15144.227     -14986.422     -167.46159      133577.85      3.5150576    
      2030   300.351       -15144.803     -14985.821     -130.26822      133562.61      3.5223537    
      2040   301.95936     -15145.08      -14985.247     -63.137866      133543.84      3.5293572    
      2050   304.38714     -15145.847     -14984.728     -8.4327961      133523.62      3.5363249    
      2060   308.5977      -15147.615     -14984.268      23.188905      133503.65      3.543498     
      2070   312.12352     -15149.137     -14983.923      66.043933      133485         3.5512545    
      2080   312.49454     -15149.115     -14983.706      138.62957      133469.02      3.5600997    
      2090   310.49848     -15147.974     -14983.62       217.75421      133457.8       3.5703935    
      2100   308.97097     -15147.207     -14983.662      265.23301      133453.58      3.5822872    
      2110   309.03368     -15147.382     -14983.804      270.97479      133457.61      3.5957238    
      2120   308.79108     -15147.499     -14984.05       238.55569      133469.75      3.6104584    
      2130   307.52088     -15147.166     -14984.389      192.55675      133488.89      3.6259718    
      2140   305.50109     -15146.525     -14984.817      139.44582      133513.45      3.6414895    
      2150   302.34598     -15145.326     -14985.288      91.328441      133541.62      3.6563061    
      2160   298.2475      -15143.641     -14985.772      66.039228      133571.89      3.6700627    
      2170   294.79226     -15142.266     -14986.226      45.679617      133603.38      3.6826851    
      2180   293.28369     -15141.847     -14986.606      29.480659      133635.41      3.6941382    
      2190   293.55547     -15142.301     -14986.916     -6.2286142      133667.41      3.7044836    
      2200   294.59456     -15143.088     -14987.153     -44.332255      133698.33      3.7137288    
      2210   295.24184     -15143.605     -14987.328     -69.779073      133727.08      3.7218022    
      2220   295.10064     -15143.664     -14987.461     -85.354368      133752.93      3.7286213    
      2230   295.21894     -15143.794     -14987.529     -103.00575      133775.37      3.7341477    
      2240   295.19938     -15143.798     -14987.543     -101.15518      133794.03      3.7385548    
      2250   294.36425     -15143.317     -14987.504     -94.466221      133809.01      3.7422704    
      2260   294.66981     -15143.385     -14987.41      -93.472454      133820.57      3.7457607    
      2270   296.97012     -15144.449     -14987.257     -113.97933      133828.77      3.7493444    
      2280   299.95661     -15145.848     -14987.075     -154.05967      133833.09      3.7531612    
      2290   303.53801     -15147.549     -14986.88      -213.85997      133832.4       3.7571969    
      2300   307.07222     -15149.262     -14986.722     -269.61025      133825.03      3.7613236    
      2310   309.2735      -15150.344     -14986.639     -299.19008      133809.48      3.7652744    
      2320   309.8041      -15150.64      -14986.654     -300.84361      133785.07      3.7687138    
      2330   308.91899     -15150.301     -14986.784     -284.5834       133751.98      3.7712977    
      2340   307.41848     -15149.729     -14987.006     -259.68596      133710.93      3.7728163    
      2350   306.2774      -15149.449     -14987.33      -243.61346      133662.83      3.7732542    
      2360   305.73416     -15149.545     -14987.714     -237.4542       133608.39      3.7726735    
      2370   304.59654     -15149.398     -14988.169     -215.62197      133548.06      3.7711224    
      2380   301.98039     -15148.51      -14988.665     -162.98589      133482.72      3.7687236    
      2390   298.3572      -15147.091     -14989.164     -85.922875      133414.15      3.7656741    
      2400   294.96627     -15145.754     -14989.622     -2.7399895      133344.77      3.7622415    
      2410   293.00178     -15145.088     -14989.996      80.286979      133277.2       3.7587279    
      2420   292.39571     -15145.064     -14990.293      163.1531       133213.98      3.7554768    
      2430   292.40051     -15145.266     -14990.492      244.20851      133157.51      3.7529114    
      2440   292.94052     -15145.668     -14990.609      330.64791      133110.16      3.7516184    
      2450   293.42742     -15145.973     -14990.656      395.41073      133074.2       3.7523122    
      2460   293.26882     -15145.857     -14990.624      445.35568      133051.33      3.7555191    
      2470   292.69564     -15145.469     -14990.539      474.35687      133042.75      3.7614234    
      2480   292.12735     -15145.001     -14990.372      488.80087      133049.03      3.7698866    
      2490   292.62832     -15145.025     -14990.131      480.32319      133070.2       3.7806104    
      2500   294.34511     -15145.611     -14989.808      437.35702      133105.52      3.7933417    
      2510   296.3416      -15146.285     -14989.426      386.077        133153.44      3.8079061    
      2520   298.02253     -15146.755     -14989.006      324.34663      133212.06      3.8241696    
      2530   299.03297     -15146.848     -14988.563      264.30283      133279.18      3.8419623    
      2540   298.78965     -15146.271     -14988.116      218.59575      133352.79      3.8611594    
      2550   298.14592     -15145.491     -14987.677      177.98959      133431.22      3.8817177    
      2560   297.95261     -15144.955     -14987.243      138.16919      133513.11      3.9035818    
      2570   297.22888     -15144.134     -14986.805      86.696305      133597.08      3.9265253    
      2580   295.40231     -15142.733     -14986.371      43.763657      133681.51      3.9500777    
      2590   294.06001     -15141.59      -14985.938     -5.2733615      133765.01      3.9737387    
      2600   294.41769     -15141.319     -14985.478     -80.156358      133845.95      3.9970159    
      2610   295.36395     -15141.341     -14984.999     -178.49151      133922.01      4.019254     
      2620   295.41023     -15140.901     -14984.535     -261.02058      133990.34      4.0396084    
      2630   294.58679     -15140.007     -14984.076     -322.69628      134048.61      4.0573571    
      2640   293.87771     -15139.191     -14983.636     -378.97758      134095.16      4.0720098    
      2650   294.15936     -15138.902     -14983.198     -421.51935      134128.59      4.0832983    
      2660   296.40768     -15139.657     -14982.763     -465.08183      134147.83      4.091139     
      2670   299.55113     -15140.913     -14982.355     -484.88488      134151.98      4.095483     
      2680   301.14816     -15141.406     -14982.002     -465.86998      134140.9       4.0963993    
      2690   301.4356      -15141.264     -14981.708     -396.62384      134115.62      4.0941002    
      2700   302.18251     -15141.419     -14981.468     -327.00548      134078.5       4.0891655    
      2710   303.1761      -15141.752     -14981.275     -259.7105       134032.11      4.0823932    
      2720   303.25427     -15141.64      -14981.121     -182.57964      133978.83      4.0746053    
      2730   302.44949     -15141.114     -14981.022     -81.039619      133921.37      4.0665676    
      2740   301.63782     -15140.602     -14980.939      12.379247      133862.87      4.0590144    
      2750   300.85262     -15140.127     -14980.88       91.037301      133806.27      4.0525151    
      2760   299.82073     -15139.536     -14980.835      172.40019      133754.09      4.0474762    
      2770   298.98795     -15139.04      -14980.78       231.28142      133708.56      4.0440979    
      2780   298.49687     -15138.709     -14980.709      288.0297       133671.44      4.0424758    
      2790   297.30674     -15138.004     -14980.633      330.19709      133644.2       4.0428804    
      2800   296.00974     -15137.209     -14980.525      360.50728      133627.91      4.0457824    
      2810   296.02067     -15137.068     -14980.379      352.54906      133623.16      4.0517409    
      2820   297.39773     -15137.606     -14980.188      312.12103      133629.42      4.0610735    
      2830   299.4734      -15138.483     -14979.966      251.86583      133645.22      4.0738248    
      2840   301.65441     -15139.404     -14979.732      173.23229      133668.45      4.0898146    
      2850   302.44856     -15139.584     -14979.492      95.145886      133696.49      4.1086319    
      2860   301.38838     -15138.814     -14979.283      31.492574      133726.85      4.129678     
      2870   300.14459     -15137.949     -14979.077     -17.841222      133757.54      4.1522877    
      2880   300.24832     -15137.783     -14978.856     -91.386767      133786.83      4.17585      
      2890   301.54399     -15138.237     -14978.624     -160.794        133812.6       4.1995981    
      2900   302.78819     -15138.665     -14978.393     -228.99899      133832.75      4.2226479    
      2910   303.79126     -15138.988     -14978.185     -289.9623       133845.27      4.2439782    
      2920   304.33927     -15139.09      -14977.997     -336.51211      133848.45      4.2625045    
      2930   303.73346     -15138.621     -14977.849     -367.69173      133841.05      4.2772098    
      2940   302.43932     -15137.811     -14977.723     -378.73172      133822.36      4.2873989    
      2950   301.69143     -15137.311     -14977.619     -377.4073       133792.24      4.2928602    
      2960   302.52369     -15137.655     -14977.523     -351.90635      133751.02      4.2936578    
      2970   304.32515     -15138.523     -14977.438     -311.54412      133699.73      4.2901196    
      2980   305.83199     -15139.279     -14977.396     -251.04988      133639.91      4.2827273    
      2990   306.91412     -15139.858     -14977.403     -170.36731      133573.61      4.2721648    
      3000   307.24536     -15140.122     -14977.491     -68.099637      133503.54      4.2592005    
      3010   307.05335     -15140.211     -14977.681      42.598399      133432.96      4.244561     
      3020   306.70854     -15140.329     -14977.982      152.73979      133365.31      4.2290091    
      3030   305.90807     -15140.33      -14978.407      233.71406      133303.82      4.2134588    
      3040   304.87346     -15140.355     -14978.98       310.58634      133250.95      4.1987986    
      3050   303.72346     -15140.42      -14979.653      359.01797      133208.79      4.185842     
      3060   303.37209     -15140.985     -14980.404      381.3441       133178.65      4.1751227    
      3070   304.64401     -15142.459     -14981.205      360.54337      133160.84      4.1668475    
      3080   305.5349      -15143.722     -14981.996      333.35836      133154.6       4.160767     
      3090   304.19431     -15143.771     -14982.755      314.07337      133158.83      4.1564569    
      3100   301.55153     -15143.046     -14983.429      304.28238      133172.72      4.1536856    
      3110   299.19546     -15142.367     -14983.997      270.29762      133195.66      4.1524255    
      3120   297.85877     -15142.11      -14984.448      223.96695      133226.47      4.1526025    
      3130   297.11512     -15142.075     -14984.806      165.49672      133263.52      4.154104     
      3140   296.89098     -15142.227     -14985.076      92.571698      133304.89      4.1568914    
      3150   297.75343     -15142.886     -14985.279      11.725733      133348.28      4.1608993    
      3160   299.61681     -15144.033     -14985.44      -95.796582      133391.01      4.1658626    
      3170   301.63432     -15145.238     -14985.577     -190.57063      133429.91      4.1710341    
      3180   302.19432     -15145.688     -14985.73      -260.70067      133462.08      4.1754097    
      3190   300.35246     -15144.876     -14985.893     -292.99988      133485.52      4.1779865    
      3200   297.15615     -15143.346     -14986.055     -285.24844      133499.4       4.1779818    
      3210   295.12544     -15142.401     -14986.185     -258.58063      133504.17      4.1750158    
      3220   295.05415     -15142.447     -14986.269     -251.07032      133500.75      4.1690913    
      3230   296.06204     -15143.003     -14986.291     -240.45691      133489.64      4.160325     
      3240   296.82341     -15143.396     -14986.282     -214.40256      133471.28      4.1489316    
      3250   296.70454     -15143.298     -14986.246     -163.50412      133446.64      4.1352653    
      3260   296.62714     -15143.172     -14986.161     -110.4272       133417.37      4.1198835    
      3270   297.10178     -15143.304     -14986.042     -70.371347      133385.2       4.1035347    
      3280   297.62627     -15143.424     -14985.884     -34.800349      133351.47      4.087102     
      3290   297.94631     -15143.413     -14985.704      8.8773456      133317.31      4.071522     
      3300   298.24946     -15143.341     -14985.471      58.089926      133284.09      4.0577145    
      3310   298.79269     -15143.39      -14985.233      103.79669      133253.3       4.0463676    
