LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (88.544902 22.136226 44.272451)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.085 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 29 8 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.483 | 7.483 | 7.483 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
       180   383.97873     -15328.462     -15125.214      16516.948      102515.85      2.8134844    
       190   385.31477     -15339.131     -15135.176      16040.039      103227.59      3.0484352    
       200   386.83024     -15349.76      -15145.003      15488.715      103932.89      3.2881708    
       210   388.38076     -15360.201     -15154.623      14870.148      104629.12      3.5311336    
       220   389.91861     -15370.38      -15163.988      14199.887      105313.86      3.7757603    
       230   391.69221     -15380.397     -15173.067      13500.823      105984.92      4.0205685    
       240   393.90908     -15390.331     -15181.827      12779.12       106640.57      4.2642767    
       250   396.46943     -15400.149     -15190.29       12055.089      107279.29      4.5057308    
       260   399.15113     -15409.73      -15198.452      11338.306      107899.95      4.7439901    
       270   401.50968     -15418.866     -15206.339      10662.271      108501.84      4.9784023    
       280   402.83443     -15427.198     -15213.97       10031.096      109084.89      5.2086243    
       290   402.78065     -15434.549     -15221.349      9452.0035      109649.46      5.4345655    
       300   401.51448     -15441.016     -15228.486      8935.1165      110196.37      5.656509     
       310   399.12215     -15446.656     -15235.393      8457.5257      110726.76      5.8748851    
       320   395.51527     -15451.395     -15242.04       8013.1259      111241.75      6.0900664    
       330   391.35916     -15455.601     -15248.446      7569.6585      111742.23      6.3022483    
       340   387.81325     -15459.86      -15254.583      7111.8528      112228.44      6.5113462    
       350   385.12182     -15464.331     -15260.478      6633.9746      112699.86      6.7169329    
       360   382.63284     -15468.661     -15266.126      6169.9643      113155.56      6.9183337    
       370   379.54374     -15472.449     -15271.549      5737.1953      113594.81      7.1149231    
       380   376.01053     -15475.772     -15276.742      5313.2933      114017.28      7.30623      
       390   372.87891     -15479.08      -15281.708      4918.9453      114422.71      7.4918596    
       400   371.06041     -15482.887     -15286.477      4534.4494      114811.13      7.6714311    
       410   370.5989      -15487.245     -15291.08       4174.434       115182.51      7.8445716    
       420   370.53238     -15491.682     -15295.551      3838.8114      115537.01      8.0110559    
       430   370.14474     -15495.843     -15299.918      3527.9415      115874.93      8.1707549    
       440   369.25072     -15499.65      -15304.198      3254.4118      116196.7       8.3235475    
       450   367.69149     -15503.02      -15308.393      2984.9183      116502.97      8.4692592    
       460   365.72335     -15506.064     -15312.48       2751.5112      116794.32      8.6075575    
       470   363.56816     -15508.927     -15316.483      2520.0881      117071.4       8.7380641    
       480   361.17303     -15511.555     -15320.378      2299.3308      117334.54      8.8603171    
       490   358.58782     -15513.992     -15324.184      2079.966       117583.93      8.9739378    
       500   355.76089     -15516.193     -15327.882      1856.7657      117819.57      9.0786331    
       510   352.46967     -15518.045     -15331.476      1649.5645      118041.19      9.1742235    
       520   348.87249     -15519.622     -15334.957      1458.1292      118248.64      9.2607377    
       530   345.64539     -15521.278     -15338.321      1262.5807      118441.93      9.3384436    
       540   343.33184     -15523.307     -15341.574      1088.8429      118620.92      9.4076475    
       550   341.78434     -15525.643     -15344.729      921.71187      118785.68      9.468839     
       560   340.2472      -15527.914     -15347.814      775.80987      118936.32      9.5224905    
       570   338.49123     -15529.998     -15350.828      641.27266      119073.19      9.5690345    
       580   336.56629     -15531.934     -15353.782      514.7369       119196.67      9.6088352    
       590   334.21389     -15533.573     -15356.667      402.18952      119307.15      9.6422205    
       600   331.06779     -15534.711     -15359.47       294.58794      119405.11      9.6695383    
       610   327.32958     -15535.46      -15362.198      198.19581      119490.91      9.6908902    
       620   323.62476     -15536.113     -15364.812      102.36925      119564.92      9.7061024    
       630   320.68154     -15537.073     -15367.33       5.196334       119627.39      9.7147558    
       640   319.10255     -15538.666     -15369.759     -108.10177      119678.42      9.71644      
       650   318.98478     -15540.962     -15372.117     -226.07854      119717.71      9.7107804    
       660   319.79016     -15543.707     -15374.436     -341.42553      119744.73      9.6975036    
       670   320.40803     -15546.345     -15376.746     -448.74332      119759.07      9.6765593    
       680   319.81192     -15548.328     -15379.045     -520.32745      119760.55      9.648093     
       690   317.72886     -15549.513     -15381.332     -547.42332      119749.84      9.6126881    
       700   314.81796     -15550.213     -15383.573     -544.28192      119728.36      9.5712844    
       710   312.12731     -15550.971     -15385.755     -536.7698       119697.9       9.5249093    
       720   310.3802      -15552.158     -15387.868     -548.4893       119660.02      9.4744025    
       730   309.67487     -15553.844     -15389.927     -559.29977      119615.76      9.4202639    
       740   309.68339     -15555.855     -15391.934     -587.34455      119565.85      9.3629025    
       750   309.572       -15557.779     -15393.917     -595.60558      119510.67      9.302649     
       760   308.78339     -15559.311     -15395.865     -582.92064      119450.85      9.2400664    
       770   307.43913     -15560.505     -15397.771     -563.48507      119387.42      9.1759839    
       780   305.8038      -15561.496     -15399.628     -535.8853       119321.48      9.1112875    
       790   303.72314     -15562.2       -15401.433     -502.69396      119254.09      9.0468194    
       800   301.1259      -15562.545     -15403.153     -454.93645      119186.37      8.9832893    
       810   298.59134     -15562.83      -15404.78      -408.04112      119119.45      8.9212668    
       820   296.67272     -15563.348     -15406.313     -380.51999      119054.25      8.8612124    
       830   295.27597     -15564.025     -15407.73      -374.83081      118991.08      8.8034237    
       840   294.26074     -15564.805     -15409.047     -385.87316      118929.75      8.7480561    
       850   293.5688      -15565.639     -15410.247     -395.6512       118869.77      8.6951083    
       860   293.4408      -15566.672     -15411.348     -421.8839       118810.62      8.6445642    
       870   294.0378      -15567.993     -15412.353     -467.04882      118751.55      8.5963176    
       880   295.14766     -15569.496     -15413.268     -513.24356      118691.56      8.5501138    
       890   296.0765      -15570.84      -15414.121     -553.01112      118629.72      8.5056633    
       900   296.37783     -15571.797     -15414.918     -568.27164      118565.49      8.4627072    
       910   296.31553     -15572.509     -15415.663     -554.88874      118498.9       8.4210767    
       920   296.14216     -15573.117     -15416.363     -530.74404      118430.56      8.3807221    
       930   295.82771     -15573.614     -15417.027     -490.27594      118361.25      8.3416085    
       940   295.38924     -15573.995     -15417.64      -430.33728      118292.02      8.3037652    
       950   294.8876      -15574.282     -15418.192     -365.94575      118224.11      8.2673667    
       960   294.12899     -15574.391     -15418.702     -290.33195      118158.77      8.2326839    
       970   292.98138     -15574.223     -15419.142     -209.12961      118097.27      8.200061     
       980   291.64606     -15573.882     -15419.508     -146.98159      118040.73      8.1698604    
       990   290.79324     -15573.703     -15419.78      -90.978578      117989.78      8.1423309    
      1000   291.11891     -15574.049     -15419.954     -57.445879      117944.69      8.1176716    
      1010   292.58463     -15574.91      -15420.039     -52.093039      117905.22      8.0959388    
      1020   294.57378     -15575.959     -15420.035     -62.632111      117870.63      8.0770003    
      1030   296.08958     -15576.703     -15419.977     -100.43601      117839.84      8.0605962    
      1040   296.44536     -15576.777     -15419.863     -110.00547      117811.55      8.0463273    
      1050   295.80118     -15576.295     -15419.721     -125.70067      117785.01      8.0339163    
      1060   295.09344     -15575.723     -15419.524     -147.57769      117759.62      8.0231317    
      1070   294.87755     -15575.359     -15419.275     -203.66841      117734.63      8.0137001    
      1080   295.12282     -15575.191     -15418.977     -285.42229      117708.67      8.0051833    
      1090   295.36545     -15574.961     -15418.618     -373.15173      117680.12      7.9970573    
      1100   295.46274     -15574.614     -15418.22      -445.13609      117647.39      7.9888258    
      1110   295.41876     -15574.143     -15417.771     -512.43623      117609.38      7.9801452    
      1120   295.39286     -15573.634     -15417.276     -553.32056      117565.38      7.970793     
      1130   295.67088     -15573.246     -15416.741     -575.05004      117515.29      7.9607484    
      1140   296.4438      -15573.081     -15416.167     -571.7505       117459.53      7.9501141    
      1150   297.70001     -15573.143     -15415.564     -547.72596      117399.03      7.9391134    
      1160   299.27843     -15573.356     -15414.942     -524.31399      117334.93      7.9280122    
      1170   300.85573     -15573.574     -15414.325     -494.55745      117268.25      7.9171019    
      1180   301.7237      -15573.431     -15413.722     -451.84998      117200.03      7.9067566    
      1190   301.44209     -15572.702     -15413.143     -396.20112      117131.4       7.8973472    
      1200   301.08241     -15571.952     -15412.583     -325.10657      117063.67      7.8892719    
      1210   301.96698     -15571.879     -15412.042     -265.74634      116998.22      7.8829069    
      1220   304.08939     -15572.473     -15411.512     -217.21644      116936.01      7.8784821    
      1230   306.03427     -15573.006     -15411.016     -171.14246      116877.66      7.8761779    
      1240   306.76347     -15572.96      -15410.584     -98.538625      116823.75      7.8761343    
      1250   306.10176     -15572.24      -15410.214     -7.3605474      116775.26      7.8785699    
      1260   304.62787     -15571.148     -15409.903      89.779396      116733.41      7.8837549    
      1270   303.39872     -15570.238     -15409.643      149.93717      116699.28      7.8918557    
      1280   303.48865     -15570.061     -15409.418      181.98749      116673.18      7.9028365    
      1290   304.8453      -15570.597     -15409.236      160.22457      116654.6       7.9165673    
      1300   306.45763     -15571.315     -15409.101      106.67338      116642.05      7.9327089    
      1310   307.1221      -15571.604     -15409.038      44.924889      116633.54      7.9507719    
      1320   306.63692     -15571.363     -15409.054     -8.9735769      116627.2       7.970233     
      1330   306.09055     -15571.158     -15409.138     -90.960861      116621.4       7.9905039    
      1340   306.56527     -15571.57      -15409.299     -193.36744      116614.27      8.0108625    
      1350   307.86749     -15572.501     -15409.54      -302.66396      116603.7       8.0306653    
      1360   308.94133     -15573.404     -15409.875     -393.17563      116587.72      8.0494315    
      1370   309.02007     -15573.89      -15410.319     -440.48765      116565.03      8.0669112    
      1380   307.78471     -15573.771     -15410.855     -452.46703      116535.42      8.0831761    
      1390   305.66065     -15573.272     -15411.48      -430.05257      116499.57      8.0984919    
      1400   303.51298     -15572.822     -15412.167     -400.3588       116458.72      8.1132734    
      1410   301.85612     -15572.652     -15412.874     -359.93807      116414.23      8.1279623    
      1420   301.01364     -15572.92      -15413.587     -333.03922      116367.42      8.1429731    
      1430   300.85286     -15573.561     -15414.313     -305.85444      116319.28      8.1585733    
      1440   300.61538     -15574.152     -15415.031     -280.96084      116270.57      8.174879     
      1450   299.86706     -15574.472     -15415.746     -267.88863      116221.88      8.1919045    
      1460   298.77177     -15574.597     -15416.451     -251.35219      116173.58      8.20953      
      1470   297.97827     -15574.853     -15417.127     -250.50408      116125.93      8.2276447    
      1480   297.92544     -15575.47      -15417.772     -258.50267      116078.93      8.2461302    
      1490   298.47841     -15576.388     -15418.397     -269.61484      116032.31      8.2648525    
      1500   299.03945     -15577.288     -15419         -277.47312      115985.8       8.28377      
      1510   299.26789     -15578.003     -15419.594     -262.79194      115939.28      8.302984     
      1520   299.27263     -15578.58      -15420.169     -255.10179      115892.95      8.3227246    
      1530   299.13116     -15579.061     -15420.724     -236.21402      115847.01      8.3431765    
      1540   298.23231     -15579.134     -15421.273     -217.19862      115801.76      8.3644606    
      1550   296.6197      -15578.79      -15421.783     -173.79472      115757.65      8.3866092    
      1560   295.36899     -15578.597     -15422.252     -148.98191      115715.33      8.4097625    
      1570   295.30725     -15578.98      -15422.668     -142.06638      115675.13      8.4340779    
      1580   296.02178     -15579.724     -15423.033     -158.7112       115636.9       8.4596476    
      1590   296.74268     -15580.43      -15423.358     -198.88358      115599.99      8.4863827    
      1600   297.03737     -15580.88      -15423.652     -223.60419      115563.47      8.5140493    
      1610   296.90307     -15581.065     -15423.909     -254.61976      115526.61      8.5424338    
      1620   296.73524     -15581.201     -15424.133     -274.75925      115488.83      8.5712845    
      1630   296.99398     -15581.533     -15424.328     -287.69726      115449.76      8.6003352    
      1640   297.50709     -15581.959     -15424.482     -310.4934       115409.22      8.6293301    
      1650   297.43596     -15582.062     -15424.623     -315.08988      115366.9       8.6580545    
      1660   296.17867     -15581.505     -15424.732     -297.508        115322.89      8.6864984    
      1670   294.36246     -15580.617     -15424.805     -244.0334       115277.88      8.7148033    
      1680   293.32933     -15580.08      -15424.815     -200.93352      115233.04      8.7432366    
      1690   294.13839     -15580.463     -15424.769     -178.96182      115189.29      8.7720809    
      1700   296.49604     -15581.601     -15424.659     -186.2884       115146.87      8.801547     
      1710   299.19529     -15582.897     -15424.527     -197.82803      115105.52      8.8318109    
      1720   301.35232     -15583.89      -15424.378     -209.66517      115064.84      8.8630074    
      1730   302.77258     -15584.512     -15424.248     -202.93652      115024.52      8.8952252    
      1740   303.60298     -15584.852     -15424.148     -181.30384      114984.69      8.9285373    
      1750   304.23222     -15585.111     -15424.075     -148.0951       114945.76      8.9629856    
      1760   304.70824     -15585.334     -15424.046     -113.96546      114908.29      8.9986167    
      1770   305.04724     -15585.533     -15424.066     -100.4151       114872.83      9.0354176    
      1780   305.29449     -15585.739     -15424.141     -105.08075      114839.42      9.0732189    
      1790   305.01831     -15585.717     -15424.264     -121.71089      114807.73      9.1118161    
      1800   303.86392     -15585.286     -15424.445     -144.87262      114777.18      9.1510721    
      1810   302.27971     -15584.672     -15424.669     -176.42818      114747.15      9.1909416    
      1820   301.46996     -15584.496     -15424.922     -238.34205      114716.78      9.2313274    
      1830   301.59838     -15584.844     -15425.202     -315.32882      114684.78      9.2719719    
      1840   301.99221     -15585.352     -15425.501     -384.65803      114649.74      9.312548     
      1850   302.33872     -15585.859     -15425.825     -435.86803      114610.57      9.3527532    
      1860   302.60268     -15586.341     -15426.167     -476.08296      114566.63      9.3924039    
      1870   302.69609     -15586.777     -15426.554     -514.48375      114517.61      9.431527     
      1880   302.28975     -15586.982     -15426.974     -536.58974      114463.36      9.4703069    
      1890   301.30362     -15586.902     -15427.416     -550.59231      114404.08      9.5089737    
      1900   300.35488     -15586.861     -15427.877     -556.19009      114340.08      9.5477151    
      1910   299.53901     -15586.897     -15428.345     -547.23978      114271.93      9.5866979    
      1920   298.6305      -15586.879     -15428.808     -523.52832      114200.4       9.6260659    
      1930   297.87578     -15586.922     -15429.25      -488.42769      114126.47      9.6659337    
      1940   297.54252     -15587.162     -15429.667     -451.07642      114051.25      9.706458     
      1950   297.71148     -15587.66      -15430.075     -407.07216      113975.8       9.7478327    
      1960   298.05245     -15588.195     -15430.43      -365.47527      113901.11      9.7902259    
      1970   298.298       -15588.67      -15430.775     -338.08981      113828.01      9.8337263    
      1980   298.33322     -15589.001     -15431.087     -310.9434       113756.98      9.8782789    
      1990   298.14158     -15589.191     -15431.379     -300.88657      113688.36      9.9237908    
      2000   297.84472     -15589.3       -15431.645     -295.34187      113622.12      9.9701106    
      2010   297.92938     -15589.581     -15431.881     -320.37955      113558         10.017071    
      2020   298.82899     -15590.271     -15432.095     -331.80344      113495.36      10.064493    
      2030   300.33317     -15591.27      -15432.297     -355.21412      113433.65      10.11228     
      2040   301.43833     -15592.068     -15432.511     -359.68672      113372.37      10.160367    
      2050   301.20193     -15592.152     -15432.72      -325.64556      113311.46      10.208666    
      2060   300.09193     -15591.793     -15432.948     -260.66395      113251.57      10.257106    
      2070   299.39906     -15591.655     -15433.177     -198.69786      113193.85      10.305742    
      2080   299.77028     -15592.074     -15433.4       -151.8812       113139.31      10.354673    
      2090   300.70223     -15592.783     -15433.615     -113.75042      113088.55      10.404027    
      2100   301.32631     -15593.342     -15433.844     -89.205687      113041.82      10.453947    
      2110   301.4248      -15593.631     -15434.081     -61.66846       112999.14      10.504697    
      2120   301.13604     -15593.738     -15434.341     -37.304816      112960.58      10.556612    
      2130   300.29906     -15593.567     -15434.613     -18.291347      112926.08      10.609891    
      2140   298.65291     -15592.969     -15434.886      6.2529057      112895.54      10.664551    
      2150   296.46784     -15592.065     -15435.139      50.972337      112869         10.72043     
      2160   294.9883      -15591.49      -15435.347      65.186477      112846.77      10.777256    
      2170   295.44246     -15591.897     -15435.514      40.305868      112828.63      10.83454     
      2180   297.48746     -15593.082     -15435.616     -38.428998      112813.44      10.891718    
      2190   299.55353     -15594.256     -15435.696     -119.02723      112799.31      10.948307    
      2200   300.54928     -15594.848     -15435.761     -183.54385      112784.41      11.003962    
      2210   300.3005      -15594.795     -15435.84      -191.28008      112767.57      11.058448    
      2220   299.65433     -15594.524     -15435.911     -175.77258      112748.82      11.111589    
      2230   299.20159     -15594.35      -15435.976     -180.91433      112728.59      11.163316    
      2240   299.2117      -15594.42      -15436.041     -176.39573      112706.98      11.213583    
      2250   299.5917      -15594.668     -15436.088     -165.61488      112684.24      11.262461    
      2260   299.76456     -15594.808     -15436.136     -146.28523      112660.74      11.310271    
      2270   299.13913     -15594.523     -15436.183     -117.41365      112636.98      11.357422    
      2280   298.33292     -15594.132     -15436.218     -73.579974      112613.58      11.404363    
      2290   298.3556      -15594.162     -15436.236     -31.414225      112591.35      11.451508    
      2300   299.16429     -15594.596     -15436.242     -10.539956      112570.98      11.499139    
      2310   300.00861     -15595.035     -15436.235      2.7684922      112552.69      11.547335    
      2320   300.56849     -15595.314     -15436.217      19.122927      112536.57      11.595965    
      2330   301.29426     -15595.705     -15436.224      32.461704      112522.68      11.644809    
      2340   302.29105     -15596.242     -15436.233      38.561917      112511.01      11.693651    
      2350   303.24256     -15596.776     -15436.264      18.441323      112501.39      11.742349    
      2360   303.60789     -15597.036     -15436.33      -3.9329503      112493.19      11.790838    
      2370   303.0495      -15596.842     -15436.432     -39.163125      112485.75      11.839117    
      2380   301.75604     -15596.3       -15436.574     -69.786441      112478.27      11.887187    
      2390   300.19872     -15595.629     -15436.728     -92.972653      112470.16      11.935038    
      2400   299.13487     -15595.227     -15436.888     -129.43783      112460.93      11.982624    
      2410   299.0889      -15595.354     -15437.041     -202.03746      112449.82      12.029891    
      2420   300.05078     -15596.01      -15437.187     -275.54331      112435.63      12.076827    
      2430   301.59825     -15596.975     -15437.333     -366.74321      112417.06      12.123467    
      2440   302.62429     -15597.692     -15437.507     -425.74993      112392.78      12.169793    
      2450   302.24135     -15597.689     -15437.707     -451.96907      112362.1       12.215751    
      2460   300.92848     -15597.213     -15437.925     -461.73988      112325.13      12.26138     
      2470   299.93132     -15596.922     -15438.162     -446.47196      112282.38      12.306769    
      2480   299.77235     -15597.075     -15438.4       -448.35661      112234.67      12.351988    
      2490   300.38401     -15597.637     -15438.637     -443.66151      112182.52      12.396972    
      2500   301.26956     -15598.343     -15438.875     -445.41384      112126.44      12.441502    
      2510   301.49241     -15598.713     -15439.127     -447.68579      112066.79      12.485267    
      2520   300.70823     -15598.567     -15439.396     -428.38224      112003.99      12.527879    
      2530   299.21438     -15598.043     -15439.663     -383.77986      111938.79      12.569053    
      2540   297.52217     -15597.407     -15439.923     -348.69278      111872.28      12.608629    
      2550   296.53746     -15597.113     -15440.15      -309.82441      111805.39      12.646524    
      2560   297.00058     -15597.555     -15440.346     -278.64174      111738.94      12.682811    
      2570   298.62793     -15598.582     -15440.512     -248.20815      111673.54      12.717825    
      2580   300.12277     -15599.512     -15440.651     -214.31955      111609.67      12.75219     
      2590   300.36362     -15599.793     -15440.804     -171.81675      111547.86      12.7865      
      2600   299.17114     -15599.312     -15440.955     -108.79567      111488.84      12.821133    
      2610   296.9922      -15598.298     -15441.094     -35.383861      111433.6       12.856245    
      2620   294.71509     -15597.187     -15441.188      20.893151      111383.19      12.891909    
      2630   293.71739     -15596.709     -15441.238      57.745542      111338.25      12.928101    
      2640   294.63938     -15597.18      -15441.221      75.594185      111298.97      12.9648      
      2650   297.09949     -15598.403     -15441.143      79.60161       111265.12      13.002022    
      2660   299.86246     -15599.764     -15441.04       82.647         111236.27      13.039692    
      2670   301.52574     -15600.535     -15440.931      99.743141      111211.99      13.077672    
      2680   301.15004     -15600.238     -15440.833      147.73471      111192.22      13.115816    
      2690   299.23062     -15599.141     -15440.752      236.03924      111177.53      13.153863    
      2700   297.55589     -15598.154     -15440.652      291.541        111169.07      13.191336    
      2710   297.50276     -15598.017     -15440.542      307.97815      111167.41      13.227736    
      2720   298.52794     -15598.41      -15440.393      293.69042      111172.26      13.262692    
      2730   298.97752     -15598.49      -15440.235      273.68281      111182.7       13.295986    
      2740   298.17213     -15597.889     -15440.06       251.09461      111197.79      13.327514    
      2750   297.17733     -15597.173     -15439.871      207.85532      111216.64      13.357128    
      2760   297.26561     -15596.999     -15439.65       129.25625      111238         13.384831    
      2770   298.42071     -15597.359     -15439.399      26.199966      111260.01      13.41088     
      2780   299.59211     -15597.715     -15439.135     -73.451423      111280.56      13.435698    
      2790   299.90419     -15597.603     -15438.857     -145.62687      111297.77      13.459943    
      2800   299.05823     -15596.871     -15438.574     -180.75255      111310.4       13.484421    
      2810   297.52647     -15595.781     -15438.294     -174.87267      111318.2       13.510043    
      2820   296.29966     -15594.82      -15437.983     -168.33388      111321.65      13.537629    
      2830   296.2226      -15594.442     -15437.646     -172.33939      111321.23      13.567705    
      2840   297.59402     -15594.789     -15437.267     -184.85215      111317.23      13.600564    
      2850   299.85862     -15595.591     -15436.87      -225.83473      111309.6       13.636312    
      2860   301.45838     -15596.036     -15436.468     -252.58746      111297.92      13.674916    
      2870   301.14578     -15595.486     -15436.084     -247.19002      111282.05      13.716231    
      2880   299.28515     -15594.133     -15435.715     -214.14808      111262.42      13.759865    
      2890   297.25811     -15592.68      -15435.335     -157.88785      111240.03      13.805241    
      2900   296.80756     -15592.045     -15434.939     -116.57669      111216.21      13.851633    
      2910   298.53537     -15592.523     -15434.503     -112.06978      111191.93      13.898303    
      2920   300.75382     -15593.258     -15434.063     -103.87245      111167.41      13.944627    
      2930   301.68176     -15593.303     -15433.616     -73.788021      111142.81      13.989975    
      2940   301.28467     -15592.669     -15433.193     -2.5424047      111118.8       14.033738    
      2950   300.57225     -15591.877     -15432.778      65.877709      111096.77      14.075511    
      2960   300.00155     -15591.168     -15432.371      91.74372       111077.86      14.11515     
      2970   300.18283     -15590.862     -15431.969      112.20195      111062.45      14.152772    
      2980   301.86117     -15591.343     -15431.562      114.94854      111050.66      14.18852     
      2990   304.63449     -15592.431     -15431.181      107.53556      111042.24      14.222529    
      3000   307.29293     -15593.504     -15430.848      92.674165      111036.69      14.254994    
      3010   308.72515     -15594.002     -15430.587      105.98325      111033.6       14.28618     
      3020   308.79378     -15593.881     -15430.43       129.52968      111033         14.316361    
      3030   307.95846     -15593.365     -15430.357      154.75703      111035.18      14.345715    
      3040   306.93606     -15592.847     -15430.379      169.30604      111040.39      14.374479    
      3050   306.095       -15592.494     -15430.472      162.11197      111048.68      14.40284     
      3060   305.57439     -15592.381     -15430.634      136.73373      111059.64      14.430782    
      3070   305.0875      -15592.34      -15430.851      111.04907      111072.57      14.458265    
      3080   304.2199      -15592.162     -15431.132      89.261898      111086.77      14.485212    
      3090   302.90588     -15591.784     -15431.45       57.279661      111101.68      14.511288    
      3100   301.06345     -15591.145     -15431.786      30.430393      111116.61      14.535989    
      3110   298.77042     -15590.286     -15432.141      2.2392564      111131.01      14.558899    
      3120   296.73222     -15589.547     -15432.48      -35.918582      111144.33      14.579847    
      3130   296.10836     -15589.514     -15432.778     -100.66757      111155.79      14.598849    
      3140   297.10988     -15590.311     -15433.044     -194.73618      111164.16      14.616061    
      3150   298.8016      -15591.437     -15433.275     -265.1477       111167.85      14.631691    
      3160   300.36307     -15592.489     -15433.501     -326.45757      111165.66      14.646083    
      3170   301.3472      -15593.24      -15433.731     -358.75049      111156.81      14.659594    
      3180   301.35398     -15593.488     -15433.976     -367.1724       111141.13      14.672463    
      3190   300.37578     -15593.225     -15434.23      -330.44764      111118.97      14.68478     
      3200   299.1431      -15592.841     -15434.498     -278.95854      111091.5       14.696544    
      3210   298.52937     -15592.766     -15434.748     -217.00298      111060.18      14.707665    
      3220   298.73613     -15593.113     -15434.986     -167.67432      111026.52      14.718064    
      3230   299.34032     -15593.658     -15435.211     -116.75472      110991.76      14.727685    
      3240   300.04401     -15594.248     -15435.429     -66.593982      110957.01      14.736409    
      3250   300.97331     -15594.959     -15435.648     -16.324968      110923.3       14.744067    
      3260   301.99641     -15595.728     -15435.875      32.101739      110891.66      14.750605    
      3270   302.74649     -15596.382     -15436.132      69.258504      110862.91      14.756091    
      3280   302.78557     -15596.685     -15436.414      123.57006      110837.65      14.760463    
      3290   301.82419     -15596.482     -15436.721      167.80142      110816.7       14.76359     
      3300   300.27579     -15595.989     -15437.047      225.63148      110800.73      14.76544     
      3310   298.56786     -15595.42      -15437.382      269.21162      110790.55      14.766074    
      3320   296.90309     -15594.844     -15437.687      310.19793      110786.72      14.765653    
      3330   295.91911     -15594.607     -15437.971      321.61311      110789.57      14.764391    
