LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (80.96 19.68 39.36)
  4 by 1 by 2 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.075 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.22
  ghost atom cutoff = 6.22
  binsize = 3.11, bins = 27 7 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.499 | 6.506 | 6.509 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
       290   277.35949     -36992.877     -36846.065      3771.2273      72156.374      1.5568386    
       300   283.79058     -36995.714     -36845.498      2887.0078      72304.554      1.6309534    
       310   279.97822     -36992.873     -36844.675      2182.8673      72439.73       1.6984779    
       320   267.30594     -36985.156     -36843.666      2026.026       72560.214      1.7564449    
       330   250.02151     -36974.895     -36842.553      2299.575       72668.98       1.8025922    
       340   231.72802     -36964.105     -36841.447      2785.5769      72771.759      1.8346382    
       350   220.35209     -36957.061     -36840.424      3048.6866      72874.426      1.8517189    
       360   220.15436     -36955.931     -36839.398      2734.9276      72979.565      1.8563182    
       370   222.8979      -36956.198     -36838.214      1930.0569      73084.545      1.8532977    
       380   225.59868     -36956.218     -36836.804      721.67779      73183.018      1.8470914    
       390   230.70927     -36957.305     -36835.186     -630.09791      73266.645      1.8399861    
       400   236.14815     -36958.435     -36833.437     -1516.7258      73327.896      1.8327709    
       410   240.7089      -36959.081     -36831.669     -1754.4161      73364.305      1.8265616    
       420   252.8182      -36963.784     -36829.962     -1891.7774      73378.576      1.8227492    
       430   270.92327     -36971.736     -36828.331     -2154.1442      73373.715      1.8214263    
       440   283.06609     -36976.635     -36826.802     -2392.8025      73351.269      1.8209681    
       450   290.32813     -36979.095     -36825.418     -2994.8184      73312.017      1.8194853    
       460   293.84361     -36979.753     -36824.215     -3954.8169      73253.711      1.8159409    
       470   296.13536     -36979.954     -36823.204     -4888.4325      73171.731      1.8088567    
       480   299.02769     -36980.639     -36822.357     -5117.7538      73062.914      1.795697     
       490   300.81949     -36980.864     -36821.634     -4158.4601      72930.808      1.7762191    
       500   299.00836     -36979.209     -36820.937     -2155.6909      72788.221      1.7549877    
       510   291.07604     -36974.228     -36820.156     -8.4463794      72653.853      1.7390819    
       520   282.92903     -36969.003     -36819.243      1413.0143      72543.875      1.7336003    
       530   278.50163     -36965.6       -36818.184      1812.9212      72465.43       1.7395442    
       540   273.7864      -36961.879     -36816.959      1328.5855      72415.936      1.7535979    
       550   271.94071     -36959.514     -36815.571      258.37827      72386.032      1.7687256    
       560   277.76915     -36961.119     -36814.091     -923.20215      72363.338      1.7762744    
       570   281.88736     -36961.89      -36812.681     -1533.7642      72337.068      1.7693288    
       580   277.15832     -36958.174     -36811.468     -1316.5117      72302.926      1.7455464    
       590   271.74798     -36954.217     -36810.375     -681.21975      72263.722      1.7080621    
       600   270.22857     -36952.249     -36809.211      334.67059      72225.679      1.6638484    
       610   273.92491     -36952.871     -36807.877      1809.2893      72197.321      1.6210979    
       620   282.35631     -36955.854     -36806.397      3441.5355      72189.274      1.5875357    
       630   287.71758     -36957.183     -36804.888      4904.2315      72211.674      1.5700748    
       640   284.17915     -36953.942     -36803.521      5810.4956      72271.437      1.5739436    
       650   278.40866     -36949.761     -36802.394      5853.4056      72369.945      1.6009758    
       660   282.03575     -36950.719     -36801.432      4773.9109      72501.118      1.6491118    
       670   288.21523     -36953.019     -36800.461      2855.937       72650.59       1.71312      
       680   282.82569     -36949.078     -36799.373      727.16372      72799.23       1.7853487    
       690   274.34306     -36943.344     -36798.129     -1101.2429      72929.02       1.8571032    
       700   267.34677     -36938.222     -36796.709     -2273.5648      73027.571      1.9208617    
       710   262.52271     -36934.08      -36795.121     -2896.1827      73089.962      1.9709399    
       720   265.27951     -36933.822     -36793.404     -2966.8539      73117.131      2.0018007    
       730   273.25887     -36936.361     -36791.719     -2597.5993      73114.449      2.0079703    
       740   277.01049     -36936.969     -36790.342     -1939.8681      73090.001      1.9861069    
       750   269.01256     -36931.858     -36789.464     -1101.3652      73052.989      1.9372429    
       760   259.00416     -36926.125     -36789.029     -345.95497      73012.564      1.8670951    
       770   255.4397      -36923.923     -36788.714      115.98222      72975.778      1.7848804    
       780   254.90265     -36923.076     -36788.15       341.62245      72946.357      1.7009658    
       790   266.76025     -36928.346     -36787.145     -4.1428319      72924.887      1.6235922    
       800   289.52807     -36938.992     -36785.739     -786.12801      72907.116      1.5564703    
       810   297.48097     -36941.599     -36784.137     -1036.5047      72886.676      1.5000406    
       820   288.15832     -36935.013     -36782.485     -919.57483      72861.997      1.4548221    
       830   286.98679     -36932.756     -36780.848     -1044.4526      72834.487      1.4216986    
       840   303.47018     -36939.958     -36779.325     -1481.5199      72803.46       1.4001877    
       850   319.47052     -36947.164     -36778.062     -1611.9186      72766.266      1.3884361    
       860   330.95107     -36952.374     -36777.195     -1296.7882      72722.98       1.3849538    
       870   340.57992     -36957.075     -36776.799     -814.502        72677.074      1.3893563    
       880   341.39714     -36957.65      -36776.942     -267.30335      72632.931      1.4018729    
       890   336.76314     -36955.859     -36777.603      231.88219      72594.698      1.4222938    
       900   333.12876     -36954.993     -36778.661      574.35095      72565.411      1.44957      
       910   332.73968     -36956.13      -36780.004      563.63444      72546.137      1.4819122    
       920   336.08512     -36959.47      -36781.574      136.37354      72534.811      1.516396     
       930   338.57263     -36962.56      -36783.346     -426.37757      72526.528      1.5490976    
       940   336.15861     -36963.21      -36785.275     -721.51541      72516.314      1.5763226    
       950   327.57534     -36960.637     -36787.245     -652.86727      72502.122      1.5957403    
       960   320.0014      -36958.526     -36789.143     -446.56959      72485.071      1.6066262    
       970   325.16849     -36963.125     -36791.007     -313.98697      72467.194      1.609373     
       980   333.74915     -36969.665     -36793.004      20.240491      72449.882      1.6047185    
       990   328.79757     -36969.206     -36795.167      806.37764      72436.083      1.5941779    
      1000   317.28196     -36965.265     -36797.322      1518.6397      72431.481      1.5806964    
      1010   312.80628     -36964.901     -36799.327      1631.8453      72440.116      1.5676236    
      1020   310.12592     -36965.297     -36801.141      1500.5012      72461.04       1.5574419    
      1030   304.50645     -36963.948     -36802.766      1401.8917      72491.388      1.5516845    
      1040   300.43042     -36963.247     -36804.223      1154.1061      72528.702      1.5509075    
      1050   300.91454     -36964.835     -36805.555      726.44494      72569.772      1.5542694    
      1060   299.645       -36965.396     -36806.788      392.52272      72610.65       1.5601471    
      1070   293.3011      -36963.152     -36807.902      184.68513      72648.57       1.5671895    
      1080   285.28101     -36959.846     -36808.841     -122.58084      72682.097      1.5749103    
      1090   284.26865     -36960.05      -36809.581     -621.59192      72709.277      1.5829407    
      1100   286.74235     -36961.939     -36810.161     -1031.8038      72727.012      1.5902023    
      1110   282.62478     -36960.199     -36810.6       -976.77319      72733.581      1.5958367    
      1120   280.40876     -36959.312     -36810.886     -1013.5605      72730.655      1.6006695    
      1130   285.23561     -36961.993     -36811.012     -1358.1435      72719.13       1.6057443    
      1140   286.59236     -36962.678     -36810.979     -1667.7862      72697.481      1.6101066    
      1150   283.70907     -36960.959     -36810.787     -1813.8494      72664.511      1.6106451    
      1160   284.15194     -36960.843     -36810.436     -1840.523       72620.495      1.6039104    
      1170   291.42509     -36964.238     -36809.981     -1872.477       72566.606      1.5872123    
      1180   303.02906     -36969.962     -36809.562     -2053.2152      72503.736      1.5585591    
      1190   311.89884     -36974.446     -36809.352     -2128.9681      72431.781      1.5173514    
      1200   313.17704     -36975.183     -36809.412     -1903.2871      72351.596      1.4655479    
      1210   312.10001     -36974.838     -36809.637     -1522.246       72266.468      1.4073663    
