LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (81.347915 20.336979 40.673957)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.102 seconds
2304 atoms in group gSolid
2038 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 26 7 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 7.992 | 7.992 | 7.992 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
       340   187.65773     -16213.55      -16114.219     -94.514234      72633.659      0.54038425   
       350   192.29759     -16213.465     -16111.678      72.221131      72606.761      0.53637989   
       360   196.75602     -16213.24      -16109.093      256.02301      72582.629      0.53306193   
       370   201.02342     -16212.883     -16106.477      453.59899      72562.652      0.53069734   
       380   204.93342     -16212.307     -16103.831      657.0164       72548.248      0.5295245    
       390   208.26001     -16211.404     -16101.168      844.0445       72540.799      0.52973963   
       400   210.74242     -16210.041     -16098.491      992.62763      72541.419      0.53147249   
       410   212.32942     -16208.21      -16095.82       1124.5718      72550.874      0.53478893   
       420   213.00991     -16205.897     -16093.147      1247.0674      72569.746      0.53976491   
       430   212.78223     -16203.123     -16090.493      1339.3969      72598.49       0.54646271   
       440   211.63692     -16199.872     -16087.848      1412.636       72637.315      0.55489334   
       450   209.59779     -16196.174     -16085.229      1473.9919      72686.238      0.56503474   
       460   206.83089     -16192.112     -16082.633      1507.6851      72745.145      0.57686304   
       470   203.61406     -16187.836     -16080.059      1511.272       72813.723      0.59034267   
       480   200.43515     -16183.59      -16077.495      1492.2051      72891.385      0.60539193   
       490   198.01156     -16179.758     -16074.946      1435.1165      72977.32       0.62189705   
       500   196.97091     -16176.65      -16072.39       1315.5422      73070.362      0.63970829   
       510   197.75939     -16174.487     -16069.809      1156.6039      73168.894      0.65858901   
       520   200.55371     -16173.347     -16067.19       956.13687      73271.016      0.67824728   
       530   205.17388     -16173.116     -16064.514      707.64313      73374.487      0.69835086   
       540   211.34154     -16173.641     -16061.773      437.14004      73476.827      0.71852793   
       550   218.51185     -16174.627     -16058.964      149.51209      73575.505      0.73837069   
       560   225.89348     -16175.673     -16056.103     -111.80001      73668.081      0.75742066   
       570   232.87807     -16176.469     -16053.202     -375.90614      73752.488      0.77521401   
       580   239.05563     -16176.816     -16050.279     -600.81897      73826.913      0.7912766    
       590   244.08432     -16176.566     -16047.368     -783.57938      73890.04       0.8052159    
       600   247.9733      -16175.732     -16044.475     -910.41716      73941.052      0.81670742   
       610   250.91245     -16174.43      -16041.617     -988.69793      73979.703      0.82551311   
       620   253.32805     -16172.881     -16038.789     -1030.3926      74006.238      0.8315114    
       630   255.65522     -16171.318     -16035.995     -1039.2522      74021.186      0.83466774   
       640   257.92628     -16169.754     -16033.228     -999.0401       74025.367      0.83505886   
       650   260.06715     -16168.152     -16030.494     -922.46737      74019.947      0.83291356   
       660   261.83849     -16166.38      -16027.783     -792.02619      74006.368      0.82859927   
       670   262.97265     -16164.297     -16025.1       -615.57354      73986.395      0.82260979   
       680   263.61643     -16161.979     -16022.441     -412.17766      73962.103      0.81556086   
       690   264.14721     -16159.621     -16019.803     -196.3074       73935.691      0.80813793   
       700   264.91435     -16157.397     -16017.173      43.26665       73909.285      0.80098109   
       710   266.07638     -16155.39      -16014.55       319.39553      73885.106      0.79469755   
       720   267.6361      -16153.6       -16011.934      551.2601       73865.5        0.78986167   
       730   269.44873     -16151.954     -16009.329      743.69033      73852.317      0.78689145   
       740   271.3933      -16150.396     -16006.742      947.48744      73846.959      0.7860386    
       750   273.69436     -16149.052     -16004.18       1123.8582      73850.775      0.78753714   
       760   276.57036     -16148.04      -16001.646      1231.5961      73864.783      0.79155058   
       770   280.02649     -16147.378     -15999.154      1277.5252      73889.382      0.79812213   
       780   283.86676     -16146.959     -15996.703      1242.3695      73924.35       0.80719948   
       790   287.85499     -16146.676     -15994.308      1171.0905      73968.806      0.81866687   
       800   291.6154      -16146.351     -15991.993      1071.8095      74021.536      0.8322873    
       810   294.81099     -16145.807     -15989.757      908.3018       74081.085      0.84772325   
       820   297.37154     -16145.013     -15987.608      715.02639      74145.548      0.86450123   
       830   299.51663     -16144.101     -15985.56       515.18553      74212.833      0.88209211   
       840   301.25861     -16143.073     -15983.611      308.34194      74280.868      0.89997179   
       850   302.41462     -16141.834     -15981.76       132.2827       74347.664      0.91761248   
       860   302.94278     -16140.365     -15980.011     -5.165889       74411.638      0.9346032    
       870   303.00466     -16138.739     -15978.353     -111.83904      74471.635      0.95064298   
       880   302.83597     -16137.086     -15976.789     -182.03782      74526.883      0.96550195   
       890   302.84389     -16135.605     -15975.304     -210.30913      74577.004      0.97906056   
       900   303.4426      -16134.514     -15973.895     -211.8375       74622.03       0.99128481   
       910   304.87674     -16133.936     -15972.558     -202.91639      74662.285      1.0022323    
       920   307.0744      -16133.832     -15971.291     -182.18859      74698.17       1.0120265    
       930   309.68434     -16134.047     -15970.125     -165.0497       74730.14       1.0208562    
       940   311.85096     -16134.139     -15969.07      -179.72486      74758.535      1.0288921    
       950   312.77575     -16133.714     -15968.155     -165.93696      74783.529      1.0362572    
       960   312.1493      -16132.619     -15967.392     -164.41228      74805.424      1.0431002    
       970   310.31704     -16131.016     -15966.759     -156.7402       74824.458      1.0494697    
       980   308.10365     -16129.336     -15966.25      -162.31791      74840.859      1.0553782    
       990   306.28858     -16127.956     -15965.831     -187.04208      74854.755      1.0608072    
      1000   305.2877      -16127.081     -15965.486     -254.1134       74866.017      1.0656458    
      1010   305.21978     -16126.76      -15965.201     -328.01052      74874.211      1.0697223    
      1020   305.94756     -16126.913     -15964.969     -400.03806      74878.801      1.0728927    
      1030   306.8076      -16127.201     -15964.802     -426.44875      74879.344      1.0750825    
      1040   307.10872     -16127.27      -15964.711     -404.23175      74875.808      1.0762831    
      1050   306.37082     -16126.868     -15964.7       -357.02228      74868.59       1.0765518    
      1060   304.56122     -16125.958     -15964.748     -258.60874      74858.369      1.0759665    
      1070   302.03023     -16124.722     -15964.851     -145.80215      74846.19       1.0746587    
      1080   299.69174     -16123.607     -15964.975      1.103197       74833.276      1.0728094    
      1090   298.64029     -16123.165     -15965.089      145.7844       74821.037      1.0706847    
      1100   299.36477     -16123.658     -15965.198      214.22531      74810.768      1.0685714    
      1110   301.38208     -16124.821     -15965.294      229.98284      74803.048      1.0666402    
      1120   303.63909     -16126.127     -15965.405      251.76656      74797.932      1.0649812    
      1130   305.27772     -16127.157     -15965.568      253.01025      74795.47       1.0637157    
      1140   306.03252     -16127.763     -15965.773      257.30166      74795.567      1.06286      
      1150   306.33802     -16128.206     -15966.055      244.02508      74798.093      1.0623222    
      1160   306.78128     -16128.786     -15966.401      199.74831      74802.806      1.0619643    
      1170   307.48623     -16129.584     -15966.825      143.16807      74809.204      1.061641     
      1180   308.15162     -16130.44      -15967.33       78.950523      74816.669      1.0612458    
      1190   308.27736     -16131.098     -15967.92       34.23822       74824.565      1.0607138    
      1200   307.68849     -16131.457     -15968.591     -43.38855       74832.37       1.060047     
      1210   306.69161     -16131.682     -15969.344     -164.47965      74839.348      1.0591862    
      1220   305.63936     -16131.94      -15970.159     -268.2296       74844.449      1.0579848    
      1230   304.48928     -16132.192     -15971.02      -389.53694      74846.691      1.0563002    
      1240   303.31477     -16132.473     -15971.922     -482.43694      74845.077      1.0539829    
      1250   302.26759     -16132.844     -15972.847     -550.51294      74838.869      1.0509317    
      1260   301.4832      -16133.36      -15973.779     -590.42102      74827.633      1.0470901    
      1270   300.99837     -16134.043     -15974.718     -581.50092      74811.251      1.0424532    
      1280   300.83942     -16134.904     -15975.664     -574.1889       74789.94       1.0370714    
      1290   300.76655     -16135.803     -15976.601     -549.99734      74763.992      1.0310191    
      1300   300.33905     -16136.514     -15977.538     -470.72192      74733.87       1.0243687    
      1310   299.51562     -16137.002     -15978.462     -372.29336      74700.457      1.0172752    
      1320   298.54067     -16137.39      -15979.366     -268.65232      74664.85       1.0099354    
      1330   297.7563      -16137.848     -15980.239     -170.3839       74628.138      1.0025116    
      1340   297.33467     -16138.464     -15981.079     -102.24944      74591.304      0.99514598   
      1350   297.35448     -16139.273     -15981.878     -56.884383      74555.004      0.98789294   
      1360   297.90919     -16140.336     -15982.647     -42.529806      74519.627      0.98071997   
      1370   298.94849     -16141.623     -15983.384     -25.969625      74485.309      0.97354771   
      1380   300.22428     -16143.027     -15984.113     -25.004877      74452.142      0.96639548   
      1390   301.31443     -16144.333     -15984.841     -7.2500751      74420.122      0.95935323   
      1400   301.65709     -16145.247     -15985.574      26.315499      74389.363      0.95252821   
      1410   300.90072     -16145.597     -15986.324      105.19221      74360.155      0.94605308   
      1420   298.98917     -16145.328     -15987.067      178.69385      74333.109      0.9401364    
      1430   296.2449      -16144.602     -15987.793      272.15333      74308.891      0.93495603   
      1440   293.28698     -16143.711     -15988.468      352.71949      74288.229      0.93065364   
      1450   290.76417     -16142.964     -15989.056      430.93577      74271.758      0.9273434    
      1460   288.99981     -16142.523     -15989.55       471.30378      74260.018      0.92508928   
      1470   288.0803      -16142.416     -15989.929      498.8278       74253.24       0.92387363   
      1480   288.07594     -16142.67      -15990.185      500.60694      74251.468      0.92365829   
      1490   288.78485     -16143.182     -15990.322      461.22213      74254.506      0.92437973   
      1500   289.66675     -16143.675     -15990.348      416.95127      74261.837      0.92590628   
      1510   290.50668     -16144.044     -15990.273      352.50381      74272.852      0.92804387   
      1520   291.32055     -16144.295     -15990.093      308.21434      74286.858      0.93057577   
      1530   292.12358     -16144.451     -15989.824      229.07082      74303.248      0.93335733   
      1540   293.25353     -16144.698     -15989.473      149.30665      74321.218      0.93620961   
      1550   294.77234     -16145.081     -15989.052      87.938041      74339.981      0.93896089   
      1560   296.46099     -16145.498     -15988.575      12.004987      74358.882      0.9415313    
      1570   297.95104     -16145.768     -15988.056     -33.831333      74377.231      0.94388342   
      1580   298.9195      -16145.736     -15987.512     -76.578681      74394.55       0.94597562   
      1590   299.21158     -16145.335     -15986.956     -92.835659      74410.545      0.9477789    
      1600   298.83228     -16144.58      -15986.402     -132.61061      74425.06       0.94932568   
      1610   298.14469     -16143.646     -15985.831     -148.44528      74437.814      0.95064882   
      1620   297.71827     -16142.841     -15985.252     -154.7374       74448.711      0.95179626   
      1630   297.73071     -16142.242     -15984.647     -155.46152      74457.755      0.95285193   
      1640   298.17912     -16141.848     -15984.015     -166.37143      74464.976      0.9539236    
      1650   299.03358     -16141.665     -15983.38      -169.48351      74470.357      0.95506283   
      1660   300.17903     -16141.617     -15982.726     -169.1761       74473.921      0.95629203   
      1670   301.33161     -16141.581     -15982.08      -119.798        74475.788      0.95762206   
      1680   302.38833     -16141.514     -15981.453     -67.610822      74476.419      0.95912253   
      1690   303.00955     -16141.229     -15980.839     -18.215088      74476.395      0.96087454   
      1700   303.18013     -16140.747     -15980.268      42.551437      74476.212      0.96295469   
      1710   303.04286     -16140.146     -15979.74       134.82977      74476.479      0.96553641   
      1720   302.78343     -16139.512     -15979.242      211.76209      74478.03       0.96882102   
      1730   302.4304      -16138.854     -15978.772      267.07102      74481.57       0.97298207   
      1740   302.08963     -16138.238     -15978.336      294.71921      74487.543      0.97816002   
      1750   301.91093     -16137.725     -15977.917      304.73177      74496.177      0.9844074    
      1760   301.72993     -16137.236     -15977.525      285.72123      74507.473      0.99171454   
      1770   301.60721     -16136.799     -15977.152      238.28834      74521.157      1.0000291    
      1780   301.56095     -16136.42      -15976.798      150.34772      74536.698      1.0092724    
      1790   301.59084     -16136.101     -15976.462      76.222006      74553.26       1.0192759    
      1800   301.54961     -16135.752     -15976.136     -2.7046444      74570.065      1.0298005    
      1810   301.40351     -16135.367     -15975.828     -57.156856      74586.385      1.0405752    
      1820   301.16144     -16134.944     -15975.533     -93.364352      74601.695      1.05133      
      1830   300.83711     -16134.497     -15975.258     -116.9543       74615.669      1.0618552    
      1840   300.40474     -16133.994     -15974.984     -104.99781      74628.15       1.0719392    
      1850   300.18402     -16133.606     -15974.713     -74.976377      74639.266      1.0813782    
      1860   299.95002     -16133.221     -15974.451     -26.007566      74649.356      1.0900533    
      1870   299.54636     -16132.728     -15974.172      8.3058062      74658.894      1.0978906    
      1880   298.94403     -16132.138     -15973.901      33.80703       74668.235      1.1048153    
      1890   298.30584     -16131.521     -15973.621      46.268965      74677.615      1.1107864    
      1900   298.1317      -16131.126     -15973.319      61.320345      74687.182      1.115812     
      1910   299.09919     -16131.321     -15973.002      30.116032      74697.035      1.1199359    
      1920   301.31876     -16132.167     -15972.673     -29.583522      74706.879      1.1231501    
      1930   304.12776     -16133.34      -15972.359     -71.004234      74716.197      1.1254341    
      1940   306.70745     -16134.426     -15972.079     -88.84833       74724.609      1.1268363    
      1950   308.52909     -16135.188     -15971.877     -117.42932      74731.92       1.1274561    
      1960   309.34207     -16135.503     -15971.762     -121.4857       74737.893      1.1273502    
      1970   309.11425     -16135.371     -15971.751     -75.014851      74742.545      1.1265983    
      1980   308.00621     -16134.874     -15971.84      -52.155747      74746.294      1.1253721    
      1990   306.30081     -16134.144     -15972.012     -23.810985      74749.443      1.1237513    
      2000   304.13912     -16133.24      -15972.253     -16.740823      74752.256      1.1217254    
      2010   301.65741     -16132.208     -15972.535     -38.992856      74754.797      1.1191805    
      2020   299.12669     -16131.168     -15972.834     -48.965057      74756.914      1.1159758    
      2030   297.08469     -16130.374     -15973.121     -68.907355      74758.468      1.1120125    
      2040   296.05525     -16130.081     -15973.373     -102.07304      74759.289      1.1072248    
      2050   296.17854     -16130.365     -15973.592     -183.15073      74759.044      1.1015344    
      2060   297.13348     -16131.048     -15973.769     -240.23414      74757.056      1.0948056    
      2070   298.36804     -16131.851     -15973.918     -292.74773      74752.739      1.0869268    
      2080   299.60235     -16132.643     -15974.057     -319.83477      74745.657      1.0778523    
      2090   300.69245     -16133.353     -15974.19      -324.41316      74735.627      1.0675807    
      2100   301.51007     -16133.923     -15974.327     -320.87089      74722.661      1.0561801    
      2110   302.15575     -16134.431     -15974.493     -287.47234      74706.908      1.0437473    
      2120   302.67099     -16134.882     -15974.672     -231.76528      74688.758      1.0304552    
      2130   303.1067      -16135.326     -15974.886     -197.68718      74668.765      1.0165554    
      2140   303.23199     -16135.634     -15975.127     -159.68159      74647.32       1.0023272    
      2150   303.01398     -16135.79      -15975.399     -108.12908      74624.855      0.98802246   
      2160   302.60961     -16135.881     -15975.703     -72.691334      74601.883      0.97390642   
      2170   302.2782      -16136.037     -15976.035     -35.165592      74578.768      0.96020324   
      2180   302.08315     -16136.282     -15976.383      2.6305706      74555.878      0.94711035   
      2190   301.97305     -16136.604     -15976.763      33.221713      74533.553      0.93477287   
      2200   301.87446     -16136.946     -15977.158      63.975922      74512.095      0.92325581   
      2210   301.7506      -16137.292     -15977.569      148.03526      74491.877      0.91260361   
      2220   301.70081     -16137.693     -15977.997      211.70946      74473.587      0.90290799   
      2230   301.72653     -16138.157     -15978.447      260.71278      74457.8        0.89426135   
      2240   301.59476     -16138.553     -15978.913      368.29761      74445.031      0.88681726   
      2250   301.13656     -16138.785     -15979.387      423.49862      74436.088      0.8808342    
      2260   300.30982     -16138.832     -15979.872      442.6356       74431.425      0.87644546   
      2270   299.24981     -16138.761     -15980.362      445.09233      74431.163      0.87364459   
      2280   298.22478     -16138.7       -15980.844      417.18434      74435.216      0.87236238   
      2290   297.58807     -16138.819     -15981.3        331.45902      74443.155      0.87244531   
      2300   297.71784     -16139.318     -15981.73       222.87527      74454.111      0.87363228   
      2310   298.43578     -16140.104     -15982.136      83.532063      74466.904      0.87562392   
      2320   299.25729     -16140.936     -15982.533     -44.543338      74480.188      0.87814252   
      2330   299.78109     -16141.599     -15982.918     -165.92762      74492.716      0.88097741   
      2340   299.96245     -16142.076     -15983.3       -311.84312      74503.294      0.88396909   
      2350   299.8759      -16142.42      -15983.69      -406.94197      74510.64       0.88692357   
      2360   299.46937     -16142.588     -15984.073     -465.39274      74513.854      0.88975108   
      2370   298.86437     -16142.645     -15984.45      -492.3291       74512.487      0.892489     
      2380   298.04466     -16142.586     -15984.825     -495.61617      74506.381      0.89519588   
      2390   296.68303     -16142.222     -15985.181     -462.90281      74495.632      0.89794063   
      2400   294.69365     -16141.485     -15985.498     -395.3492       74480.671      0.90080905   
      2410   292.5288      -16140.593     -15985.751     -280.26143      74462.267      0.90392021   
      2420   290.82641     -16139.871     -15985.931     -157.09253      74441.586      0.90743247   
      2430   289.90674     -16139.47      -15986.016     -30.680752      74419.883      0.91146558   
      2440   289.82675     -16139.403     -15985.992      95.331512      74398.417      0.91611891   
      2450   290.33365     -16139.538     -15985.859      223.51299      74378.422      0.92145854   
      2460   291.24917     -16139.779     -15985.615      333.41545      74361.086      0.92750632   
      2470   292.48134     -16140.102     -15985.285      426.48219      74347.427      0.93426875   
      2480   294.00335     -16140.501     -15984.879      483.12275      74338.236      0.94173479   
      2490   295.68741     -16140.919     -15984.406      508.07708      74333.905      0.9498673    
      2500   297.33193     -16141.266     -15983.882      530.89434      74334.567      0.95866734   
      2510   298.46178     -16141.319     -15983.337      526.84829      74340.273      0.968214     
      2520   299.04253     -16141.074     -15982.785      525.40773      74350.916      0.97861634   
      2530   299.09307     -16140.535     -15982.219      524.62098      74366.36       0.98995528   
      2540   298.94678     -16139.889     -15981.65       496.6384       74386.44       1.0022774    
      2550   298.92966     -16139.309     -15981.079      448.51275      74410.783      1.0155575    
      2560   299.15606     -16138.844     -15980.494      379.01235      74438.794      1.0296179    
      2570   299.57541     -16138.474     -15979.902      289.74732      74469.711      1.0441903    
      2580   300.12562     -16138.164     -15979.301      174.31099      74502.597      1.0589043    
      2590   300.78707     -16137.921     -15978.708      65.82576       74536.314      1.0733519    
      2600   301.49452     -16137.705     -15978.118     -81.682348      74569.696      1.0871585    
      2610   302.01728     -16137.404     -15977.54      -190.48561      74601.419      1.0999377    
      2620   302.15469     -16136.926     -15976.989     -264.23888      74630.441      1.1114214    
      2630   302.05561     -16136.346     -15976.462     -325.07977      74656.088      1.1214665    
      2640   301.84105     -16135.725     -15975.954     -360.60271      74677.894      1.1300057    
      2650   301.87117     -16135.259     -15975.472     -372.56134      74695.629      1.1370468    
      2660   302.51403     -16135.14      -15975.013     -372.09113      74709.252      1.1427004    
      2670   303.94978     -16135.471     -15974.584     -389.65032      74718.851      1.1470992    
      2680   305.47744     -16135.895     -15974.199     -409.35236      74724.409      1.150282     
      2690   306.09368     -16135.891     -15973.869     -390.27318      74725.875      1.152224     
      2700   305.45706     -16135.285     -15973.601     -355.72592      74723.511      1.1529041    
      2710   303.97732     -16134.299     -15973.397     -291.46103      74717.756      1.152285     
      2720   302.45958     -16133.34      -15973.242     -233.863        74709.293      1.1503433    
      2730   301.46942     -16132.689     -15973.116     -180.39767      74698.77       1.1470468    
      2740   301.1751      -16132.407     -15972.989     -111.0888       74686.765      1.1424063    
      2750   301.40019     -16132.424     -15972.887     -34.187057      74673.989      1.1365351    
      2760   301.68405     -16132.49      -15972.803      52.935308      74661.204      1.1296347    
      2770   301.74314     -16132.457     -15972.738      134.30918      74649.221      1.1219859    
      2780   301.49693     -16132.277     -15972.689      202.43305      74638.823      1.1139653    
      2790   301.39226     -16132.18      -15972.647      204.86159      74630.581      1.1059469    
      2800   301.75117     -16132.35      -15972.627      178.17945      74624.527      1.0981179    
      2810   302.64515     -16132.82      -15972.624      153.20626      74620.382      1.0905505    
      2820   303.84391     -16133.477     -15972.646      115.7643       74617.809      1.0833156    
      2830   305.20059     -16134.264     -15972.715      60.068928      74616.388      1.0764253    
      2840   306.41124     -16135.018     -15972.828      0.39049869     74615.554      1.0697906    
      2850   307.16294     -16135.611     -15973.024     -45.992017      74614.728      1.0632744    
      2860   307.30304     -16135.957     -15973.295     -78.845851      74613.467      1.0567443    
      2870   306.88325     -16136.085     -15973.645     -63.531295      74611.5        1.0500465    
      2880   306.156       -16136.121     -15974.067     -52.317266      74608.933      1.043092     
      2890   305.36959     -16136.195     -15974.557     -62.573391      74605.899      1.0358017    
      2900   304.69591     -16136.385     -15975.103     -70.590767      74602.345      1.0280725    
      2910   304.15636     -16136.691     -15975.695     -75.35407       74598.196      1.0198628    
      2920   303.38958     -16136.921     -15976.331     -56.461367      74593.443      1.0112317    
      2930   301.95195     -16136.826     -15976.997     -29.520911      74588.254      1.0023025    
      2940   299.78879     -16136.35      -15977.665      18.53577       74582.929      0.99320139   
      2950   297.27494     -16135.68      -15978.326      61.902777      74577.871      0.98405652   
      2960   294.90637     -16135.047     -15978.947      105.00547      74573.512      0.97503858   
      2970   293.02644     -16134.606     -15979.502      138.89168      74570.269      0.96632583   
      2980   291.89038     -16134.48      -15979.977      121.3223       74568.4        0.95806557   
      2990   291.61416     -16134.725     -15980.367      83.101913      74567.744      0.95033771   
      3000   292.15537     -16135.311     -15980.667      36.626113      74567.907      0.94312615   
      3010   293.44849     -16136.218     -15980.89      -2.8533198      74568.446      0.93638491   
      3020   295.36308     -16137.387     -15981.045     -78.294778      74568.896      0.93007598   
      3030   297.50424     -16138.635     -15981.16      -157.64113      74568.573      0.9241023    
      3040   299.49969     -16139.773     -15981.242     -198.27216      74566.772      0.91838169   
      3050   301.09813     -16140.702     -15981.325     -212.47704      74563.11       0.91290409   
      3060   302.16699     -16141.371     -15981.428     -179.60929      74557.525      0.90771426   
      3070   302.53945     -16141.686     -15981.545     -136.85154      74550.328      0.90295969   
      3080   302.24608     -16141.68      -15981.695     -117.15062      74541.914      0.89884109   
      3090   301.59064     -16141.503     -15981.865     -102.69708      74532.539      0.89550195   
      3100   300.80712     -16141.275     -15982.052     -124.67096      74522.33       0.89302361   
      3110   300.1091      -16141.105     -15982.252     -120.33211      74511.17       0.89140051   
      3120   299.61788     -16141.044     -15982.45      -109.87555      74499.046      0.89061883   
      3130   299.21992     -16141.027     -15982.644     -105.19928      74486.083      0.89066675   
      3140   298.78833     -16140.989     -15982.835     -92.405437      74472.377      0.89151186   
      3150   298.3285      -16140.918     -15983.007     -66.903185      74458.058      0.89307239   
      3160   298.20569     -16141.011     -15983.164     -35.757556      74443.387      0.89527915   
      3170   298.48561     -16141.301     -15983.306     -11.019257      74428.671      0.89808867   
      3180   299.03478     -16141.719     -15983.434      23.009705      74414.163      0.90144247   
      3190   299.51124     -16142.084     -15983.547      68.903991      74400.204      0.90533173   
      3200   299.65765     -16142.271     -15983.657      102.05457      74387.193      0.90974411   
      3210   299.38729     -16142.233     -15983.762      151.63429      74375.442      0.91462011   
      3220   298.69163     -16141.959     -15983.855      200.6958       74365.388      0.91989485   
      3230   297.89652     -16141.615     -15983.933      206.18719      74357.42       0.92548278   
      3240   297.21635     -16141.315     -15983.993      230.44495      74351.641      0.93128688   
      3250   296.65133     -16141.04      -15984.016      241.75799      74348.192      0.93722786   
      3260   296.23835     -16140.811     -15984.006      243.1255       74347.153      0.94319333   
      3270   295.95041     -16140.611     -15983.959      244.55129      74348.484      0.94910753   
      3280   295.64709     -16140.365     -15983.873      252.13797      74352.157      0.95497469   
      3290   295.53973     -16140.174     -15983.739      256.70244      74358.183      0.9609066    
      3300   295.96651     -16140.219     -15983.558      282.53428      74366.608      0.96710869   
