LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-0.38706367 -0.34859865 -23.970409) to (20.724042 20.685577 84.981345)
  1 by 1 by 1 MPI processor grid
  pair style chgnet/gpu stores no restart info
  1536 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.083 seconds
Resetting peratom fix info from restart file:
  fix style: STORE/ATOM, fix ID: msd_COMPUTE_STORE
All restart file peratom fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.3
  ghost atom cutoff = 6.3
  binsize = 3.15, bins = 7 7 35
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair chgnet/gpu, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 20000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.575 | 6.575 | 6.575 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
     20180   1503.438      -5670.3834     -5372.0798     -8535.6787      48475.685      229.74767    
     20190   1493.2532     -5670.2798     -5373.997      -8730.6503      48486.682      230.14858    
     20200   1495.4426     -5672.6353     -5375.918      -8738.1622      48498.072      230.56463    
     20210   1468.1617     -5668.9618     -5377.6575     -8377.6512      48509.624      230.9882     
     20220   1447.6804     -5666.3427     -5379.1021     -8202.0255      48520.978      231.44627    
     20230   1469.7508     -5671.9006     -5380.281      -8466.7259      48531.922      231.93743    
     20240   1455.7277     -5670.0271     -5381.1899     -8872.2105      48542.743      232.39435    
     20250   1443.1493     -5668.2052     -5381.8637     -9359.7047      48553.692      232.78629    
     20260   1459.3416     -5671.8779     -5382.3236     -10008.715      48564.492      233.15462    
     20270   1443.7573     -5669.0728     -5382.6106     -10071.212      48574.7        233.50303    
     20280   1431.4832     -5666.7865     -5382.7597     -9656.1643      48584.249      233.82145    
     20290   1418.295      -5664.1318     -5382.7218     -9188.8252      48593.205      234.14408    
     20300   1423.1996     -5664.8745     -5382.4913     -8850.3261      48601.508      234.46146    
     20310   1452.152      -5670.2483     -5382.1205     -8688.0089      48609.273      234.77315    
     20320   1454.3862     -5670.2607     -5381.6897     -8095.0173      48616.603      235.11273    
     20330   1444.4382     -5667.8071     -5381.2099     -7885.8129      48623.856      235.4708     
     20340   1446.4258     -5667.6409     -5380.6493     -8213.982       48631.492      235.82777    
     20350   1443.8704     -5666.5309     -5380.0463     -8338.7534      48639.909      236.18651    
     20360   1462.7129     -5669.5906     -5379.3674     -8809.7528      48649.273      236.57297    
     20370   1477.4409     -5671.793      -5378.6475     -9248.0018      48659.042      236.98827    
     20380   1456.6622     -5666.9846     -5377.962      -8984.9591      48668.645      237.41604    
     20390   1455.441      -5666.0526     -5377.2723     -8780.5054      48678.262      237.83646    
     20400   1448.2974     -5663.9128     -5376.5499     -8520.7389      48688.223      238.23347    
     20410   1462.0769     -5665.8896     -5375.7927     -8680.2749      48698.742      238.60661    
     20420   1455.5442     -5663.7909     -5374.9901     -8720.0809      48709.693      238.95207    
     20430   1461.9258     -5664.2838     -5374.2168     -8877.6161      48721.151      239.27073    
     20440   1471.1783     -5665.344      -5373.4411     -8600.0976      48733.38       239.55877    
     20450   1452.4441     -5660.8652     -5372.6795     -7907.6987      48746.573      239.83272    
     20460   1492.9793     -5668.1686     -5371.9401     -8224.5942      48760.946      240.12716    
     20470   1499.8555     -5668.8842     -5371.2913     -8688.9124      48776.014      240.46417    
     20480   1479.4855     -5664.3175     -5370.7664     -8987.219       48791.207      240.84462    
     20490   1479.1447     -5663.811      -5370.3275     -9343.4046      48806.423      241.28202    
     20500   1474.2791     -5662.4465     -5369.9284     -9725.4867      48821.619      241.75888    
     20510   1477.101      -5662.6849     -5369.6069     -9961.9476      48836.882      242.24557    
     20520   1467.9961     -5660.6213     -5369.3499     -9818.3936      48852.277      242.73385    
     20530   1425.8466     -5651.9956     -5369.0872     -9063.6117      48867.771      243.22476    
     20540   1442.5216     -5654.9894     -5368.7724     -8746.3058      48883.463      243.72888    
     20550   1455.2937     -5657.1028     -5368.3517     -8381.3938      48899.313      244.24086    
     20560   1465.5029     -5658.6954     -5367.9187     -7901.1821      48915.49       244.74079    
     20570   1484.2206     -5662.0034     -5367.5128     -7504.5551      48932.478      245.24228    
     20580   1477.8047     -5660.3976     -5367.18       -7265.8842      48951.09       245.73157    
     20590   1474.7444     -5659.5264     -5366.916      -7343.7179      48971.88       246.20259    
     20600   1494.533      -5663.2119     -5366.6752     -8119.0131      48994.221      246.67888    
     20610   1524.4494     -5669.046      -5366.5734     -8649.5541      49016.96       247.16137    
     20620   1474.809      -5659.2876     -5366.6644     -8109.4614      49039.767      247.66933    
     20630   1485.2786     -5661.6603     -5366.9597     -7978.0942      49063.219      248.22167    
     20640   1473.5931     -5659.7582     -5367.3762     -7672.6251      49087.487      248.79463    
     20650   1477.4065     -5661.1758     -5368.0372     -7746.0014      49112.877      249.39168    
     20660   1491.7828     -5664.9595     -5368.9684     -8409.6666      49139.407      250.00266    
     20670   1521.8403     -5672.3068     -5370.3518     -8943.1466      49166.358      250.60276    
     20680   1497.2093     -5669.3899     -5372.3221     -8533.0786      49193.126      251.21468    
     20690   1455.9021     -5663.6129     -5374.7411     -7954.1214      49219.709      251.87447    
     20700   1477.1441     -5670.4482     -5377.3617     -8095.1359      49246.369      252.58426    
     20710   1420.0437     -5661.6401     -5379.8831     -7539.3354      49273.339      253.32188    
     20720   1408.5023     -5661.4395     -5381.9724     -7794.3072      49301.362      254.07402    
     20730   1423.9584     -5666.1233     -5383.5895     -8830.0392      49330.845      254.83596    
     20740   1424.2503     -5667.4358     -5384.8441     -9186.286       49361.096      255.60603    
     20750   1419.7832     -5667.4666     -5385.7612     -9276.6095      49391.295      256.36125    
     20760   1419.1441     -5668.043      -5386.4645     -9463.8939      49420.827      257.07706    
     20770   1403.8749     -5665.5168     -5386.968      -9601.9299      49449.287      257.75398    
     20780   1405.7023     -5666.2148     -5387.3034     -9711.3259      49476.241      258.38717    
     20790   1385.8708     -5662.4323     -5387.4556     -9729.9586      49501.939      259.00466    
     20800   1417.0124     -5668.623      -5387.4675     -10254.753      49526.748      259.64706    
     20810   1428.433      -5670.7983     -5387.3768     -10319.75       49550.122      260.30243    
     20820   1384.8012     -5661.98       -5387.2156     -9496.3395      49571.639      260.93084    
     20830   1402.3719     -5665.1869     -5386.9362     -9015.9708      49592.176      261.51935    
     20840   1433.5465     -5670.95       -5386.5138     -8935.3512      49612.702      262.06396    
     20850   1437.9108     -5671.3846     -5386.0825     -9023.4653      49633.222      262.53972    
     20860   1416.2981     -5666.6481     -5385.6342     -8904.8662      49653.402      262.95568    
     20870   1411.9571     -5665.2634     -5385.1109     -9128.5809      49673.065      263.34248    
     20880   1427.262      -5667.7203     -5384.5311     -9505.0923      49692.019      263.73232    
     20890   1413.0117     -5664.2384     -5383.8767     -9704.2625      49709.972      264.11098    
     20900   1404.6804     -5661.8628     -5383.1541     -9646.8455      49726.723      264.50626    
     20910   1390.8779     -5658.3014     -5382.3313     -9356.5748      49742.557      264.92776    
     20920   1403.1849     -5659.7963     -5381.3843     -9389.2372      49758.012      265.38961    
     20930   1404.3996     -5658.9543     -5380.3014     -9623.5112      49773.057      265.88817    
     20940   1394.5631     -5655.8225     -5379.1212     -9560.9479      49787.494      266.38552    
     20950   1408.5541     -5657.3291     -5377.8518     -9413.1959      49801.166      266.84056    
     20960   1425.9832     -5659.4985     -5376.5631     -9081.9293      49814.079      267.2567     
     20970   1446.4567     -5662.2953     -5375.2976     -8853.7412      49826.582      267.66451    
     20980   1474.5071     -5666.7349     -5374.1715     -8952.386       49838.931      268.07866    
     20990   1489.5894     -5668.8516     -5373.2957     -8931.9569      49850.915      268.50094    
     21000   1459.0757     -5662.1605     -5372.659      -8548.0793      49862.418      268.94616    
     21010   1441.3607     -5658.2168     -5372.2302     -8443.6215      49873.895      269.41867    
     21020   1446.3715     -5658.8958     -5371.9149     -8776.0101      49885.783      269.87445    
     21030   1443.3464     -5658.0652     -5371.6846     -9199.6105      49897.879      270.28254    
     21040   1432.3275     -5655.7123     -5371.518      -9679.6468      49909.511      270.66997    
     21050   1438.9149     -5656.9142     -5371.4129     -9789.8077      49920.164      271.03831    
     21060   1434.1836     -5655.9298     -5371.3672     -8848.7758      49930.165      271.35923    
     21070   1443.9606     -5657.8781     -5371.3756     -7900.5739      49940.337      271.65567    
     21080   1479.0014     -5664.9613     -5371.5062     -8028.0385      49951.243      271.98691    
     21090   1460.9947     -5661.6998     -5371.8176     -8390.8043      49962.913      272.36366    
     21100   1478.1641     -5665.63       -5372.3411     -9039.2866      49975.069      272.74167    
     21110   1416.5073     -5654.061      -5373.0057     -8415.3363      49987.024      273.12708    
     21120   1394.8952     -5650.4905     -5373.7233     -7986.1641      49999          273.55364    
     21130   1396.8018     -5651.4924     -5374.347      -7927.0488      50011.277      274.02861    
     21140   1407.3392     -5654.1757     -5374.9394     -8243.3929      50023.857      274.51507    
     21150   1399.7554     -5653.2422     -5375.5107     -8630.3302      50036.548      274.97595    
     21160   1416.8614     -5657.2266     -5376.101      -9096.1721      50049.367      275.43313    
     21170   1419.8735     -5658.4142     -5376.691      -9192.1759      50062.189      275.8914     
     21180   1425.2612     -5660.1665     -5377.3743     -9394.2212      50074.355      276.33316    
     21190   1406.6808     -5657.2094     -5378.1037     -9378.2913      50085.119      276.70734    
     21200   1419.894      -5660.6678     -5378.9405     -9381.4696      50094.417      277.01444    
     21210   1403.9134     -5658.4094     -5379.8529     -8871.4323      50102.98       277.30658    
     21220   1420.8297     -5662.819      -5380.906      -8794.4363      50111.847      277.63918    
     21230   1417.862      -5663.4009     -5382.0768     -8568.4928      50120.887      277.97979    
     21240   1398.6691     -5660.8945     -5383.3785     -7869.9383      50129.576      278.26399    
     21250   1392.246      -5661.0315     -5384.79       -7491.9439      50138.317      278.49772    
     21260   1407.9009     -5665.6219     -5386.2743     -7686.6957      50147.739      278.7348     
     21270   1411.7547     -5667.9884     -5387.876      -7956.1921      50158.045      279.00625    
     21280   1401.7357     -5667.6489     -5389.5245     -8444.8676      50169.174      279.34303    
     21290   1398.3345     -5668.5872     -5391.1376     -9177.198       50180.46       279.72306    
     21300   1375.2183     -5665.4802     -5392.6172     -9456.2022      50190.965      280.06331    
     21310   1375.6635     -5666.8169     -5393.8656     -9824.4771      50200.364      280.31283    
     21320   1391.1985     -5670.9236     -5394.8899     -10241.461      50208.61       280.48408    
     21330   1376.3483     -5668.7981     -5395.7109     -10053.859      50215.498      280.63379    
     21340   1350.3731     -5664.2095     -5396.2761     -9810.877       50220.757      280.7903     
     21350   1360.2983     -5666.5151     -5396.6125     -10127.648      50223.942      280.94862    
     21360   1360.7075     -5666.7063     -5396.7224     -10349.135      50224.741      281.09999    
     21370   1365.9266     -5667.7493     -5396.7299     -10375.621      50223.369      281.24206    
     21380   1352.7054     -5665.0254     -5396.6293     -9801.765       50220.262      281.36899    
     21390   1332.6663     -5660.8176     -5396.3975     -9137.0042      50215.992      281.49249    
     21400   1343.0447     -5662.5007     -5396.0214     -9070.9905      50210.961      281.63539    
     21410   1369.9355     -5667.353      -5395.5382     -9491.8699      50205.276      281.80667    
     21420   1390.673      -5670.9518     -5395.0223     -9939.3122      50198.468      281.96377    
     21430   1373.2807     -5667.0267     -5394.5482     -9721.2323      50189.939      282.06464    
     21440   1359.4191     -5663.777      -5394.0488     -9472.1623      50179.894      282.13062    
     21450   1353.4173     -5662.0082     -5393.4708     -9207.7266      50169.171      282.21648    
     21460   1371.0014     -5664.8445     -5392.8182     -9107.661       50158.488      282.30778    
     21470   1394.4848     -5668.8076     -5392.1219     -9210.121       50147.799      282.37575    
     21480   1403.4166     -5669.9271     -5391.4692     -9088.596       50136.775      282.42515    
     21490   1395.7107     -5667.8218     -5390.8928     -8818.3384      50125.553      282.42979    
     21500   1360.4188     -5660.2654     -5390.3388     -8524.3055      50114.424      282.40245    
     21510   1414.2659     -5670.4047     -5389.7941     -9099.2936      50103.132      282.36855    
     21520   1418.2774     -5670.6826     -5389.2761     -9194.1937      50091.191      282.2861     
     21530   1405.4254     -5667.7445     -5388.888      -8784.2325      50079.01       282.12258    
     21540   1433.8096     -5673.078      -5388.5896     -9029.842       50067.107      281.9195     
     21550   1428.8346     -5671.9413     -5388.44       -9189.2749      50055.465      281.74454    
     21560   1416.4784     -5669.5063     -5388.4567     -9207.432       50044.153      281.59949    
     21570   1411.4285     -5668.667      -5388.6194     -9505.0015      50033.136      281.48133    
     21580   1388.5223     -5664.3461     -5388.8434     -9474.5169      50022.054      281.40407    
     21590   1428.8564     -5672.6884     -5389.1828     -9974.0509      50010.972      281.34483    
     21600   1404.7768     -5668.3828     -5389.655      -9596.4156      49999.925      281.26383    
     21610   1377.6694     -5663.6125     -5390.2632     -9047.0454      49988.966      281.21852    
     21620   1358.1009     -5660.3361     -5390.8694     -8831.5441      49977.83       281.18868    
     21630   1373.2279     -5663.955      -5391.4869     -9136.6229      49966.126      281.05264    
     21640   1343.2573     -5658.568      -5392.0465     -8978.4954      49953.657      280.79345    
     21650   1355.5105     -5661.5354     -5392.5827     -8903.4864      49940.732      280.49706    
     21660   1383.4143     -5667.5801     -5393.0909     -9295.6113      49927.563      280.25134    
     21670   1381.3791     -5667.7441     -5393.6587     -9466.5341      49914.229      280.07471    
     21680   1381.3163     -5668.4026     -5394.3296     -9608.9793      49901.014      279.91381    
     21690   1386.0744     -5670.0992     -5395.0822     -9874.3711      49887.898      279.74297    
     21700   1389.7785     -5671.7249     -5395.9729     -10067.845      49874.339      279.58436    
     21710   1385.5266     -5671.9329     -5397.0245     -10052.179      49860.15       279.47125    
     21720   1383.6517     -5672.7997     -5398.2634     -10067.188      49845.653      279.41035    
     21730   1322.3879     -5661.9221     -5399.5414     -9544.1192      49830.752      279.34466    
     21740   1333.7196     -5665.4139     -5400.7849     -9553.0959      49815.314      279.21429    
     21750   1349.4768     -5669.7158     -5401.9603     -9758.2513      49799.427      279.04677    
     21760   1349.2663     -5670.8276     -5403.1139     -9685.774       49782.956      278.8802     
     21770   1346.8997     -5671.4839     -5404.2397     -9323.9996      49765.849      278.73446    
     21780   1341.9271     -5671.5227     -5405.2652     -8911.671       49748.502      278.61657    
     21790   1356.0885     -5675.2969     -5406.2295     -9096.8083      49731.435      278.5547     
     21800   1336.5704     -5672.2939     -5407.0992     -9334.0662      49714.661      278.57307    
     21810   1321.2482     -5670.0143     -5407.8597     -9831.9003      49697.965      278.60604    
     21820   1321.8231     -5670.7277     -5408.459      -10376.463      49681.258      278.59296    
     21830   1308.1647     -5668.448      -5408.8894     -10384.02       49664.21       278.50466    
     21840   1323.301      -5671.7271     -5409.1652     -10189.054      49646.565      278.35531    
     21850   1323.7279     -5671.9373     -5409.2907     -9520.1312      49628.188      278.17992    
     21860   1312.1548     -5669.6221     -5409.2718     -9157.8848      49609.439      278          
     21870   1330.2177     -5673.0275     -5409.0932     -9417.1323      49590.771      277.82102    
     21880   1324.2844     -5671.5513     -5408.7943     -9451.4974      49572.574      277.6235     
     21890   1332.3111     -5672.7319     -5408.3823     -9764.4536      49554.855      277.39568    
     21900   1357.5892     -5677.2686     -5407.9034     -10210.526      49536.819      277.15205    
     21910   1334.4696     -5672.1171     -5407.3392     -10177.902      49517.764      276.90365    
     21920   1333.3241     -5671.2905     -5406.7399     -10364.522      49497.801      276.65451    
     21930   1329.4617     -5669.7913     -5406.007      -10512.917      49477.151      276.39808    
     21940   1328.3269     -5668.6882     -5405.1291     -10468.025      49455.584      276.11902    
     21950   1353.3936     -5672.6301     -5404.0975     -10074.524      49432.632      275.80553    
     21960   1372.2012     -5675.2075     -5402.9431     -9738.5642      49408.561      275.47434    
     21970   1372.8825     -5674.1309     -5401.7313     -9533.9005      49384.121      275.14529    
     21980   1369.6409     -5672.2185     -5400.4621     -9224.2166      49359.631      274.81621    
     21990   1384.5657     -5673.8767     -5399.159      -8831.6503      49335.243      274.48477    
     22000   1361.7352     -5667.9972     -5397.8094     -8159.6473      49311.06       274.16634    
     22010   1391.4957     -5672.551      -5396.4583     -8543.6192      49287.517      273.91461    
     22020   1395.5719     -5672.0167     -5395.1153     -9304.7484      49264.402      273.74559    
     22030   1386.1937     -5668.9069     -5393.8662     -9502.022       49241.071      273.59468    
     22040   1406.5669     -5671.7933     -5392.7103     -9494.0413      49217.261      273.40156    
     22050   1401.2254     -5669.6968     -5391.6736     -9034.6272      49192.885      273.14822    
     22060   1401.1016     -5668.7754     -5390.7768     -8896.8096      49168.127      272.87903    
     22070   1379.5706     -5663.7015     -5389.975      -8508.2505      49143.459      272.62589    
     22080   1396.7919     -5666.4192     -5389.2757     -8625.4847      49119.091      272.35509    
     22090   1401.0839     -5666.6224     -5388.6273     -8368.8045      49095.09       272.0208     
     22100   1400.5791     -5665.9856     -5388.0906     -7911.0615      49071.675      271.64616    
     22110   1416.9715     -5668.7659     -5387.6184     -7858.692       49048.99       271.27112    
     22120   1442.8867     -5673.6039     -5387.3145     -8388.2692      49026.842      270.92123    
     22130   1422.0754     -5669.4738     -5387.3136     -8463.4384      49004.795      270.60842    
     22140   1416.9985     -5668.879      -5387.7262     -8592.5385      48982.688      270.32108    
     22150   1439.7284     -5674.3059     -5388.6432     -8978.0598      48960.722      270.03826    
     22160   1426.0893     -5673.174      -5390.2174     -8797.4519      48939.4        269.76441    
     22170   1386.1317     -5667.3578     -5392.3294     -8160.0171      48919.086      269.4986     
     22180   1393.9406     -5671.3513     -5394.7735     -8274.5869      48899.624      269.23312    
     22190   1407.8578     -5676.6929     -5397.3537     -8627.2887      48880.452      268.963      
     22200   1394.2094     -5676.4856     -5399.8545     -8988.3971      48861.362      268.68472    
     22210   1380.3764     -5676.0066     -5402.1201     -9574.7048      48842.538      268.42459    
     22220   1352.2123     -5672.3796     -5404.0813     -10007.88       48823.605      268.19139    
     22230   1344.0937     -5672.4188     -5405.7314     -10028.67       48804.219      267.95438    
     22240   1334.6413     -5671.9468     -5407.1348     -9772.86        48784.713      267.7301     
     22250   1350.9385     -5676.4098     -5408.3642     -9615.4801      48765.777      267.54864    
     22260   1348.5156     -5677.0994     -5409.5346     -9479.195       48747.792      267.40365    
     22270   1331.9395     -5674.9248     -5410.6489     -9497.3832      48730.544      267.28349    
     22280   1312.7047     -5672.1489     -5411.6895     -9489.7877      48713.597      267.18393    
     22290   1334.0252     -5677.3173     -5412.6276     -9833.6983      48696.367      267.07581    
     22300   1348.9545     -5681.2397     -5413.5879     -9859.5024      48678.445      266.93547    
     22310   1325.4234     -5677.5282     -5414.5452     -9278.3445      48659.769      266.80341    
     22320   1305.485      -5674.4718     -5415.4449     -8817.9666      48640.761      266.68152    
     22330   1309.4035     -5676.0645     -5416.26       -9044.5095      48621.982      266.53473    
     22340   1297.2505     -5674.3777     -5416.9846     -9290.2436      48603.525      266.3992     
     22350   1288.4694     -5673.2699     -5417.6191     -9424.6703      48585.184      266.26145    
     22360   1276.672      -5671.4202     -5418.1102     -9545.7507      48566.797      266.06127    
     22370   1274.5168     -5671.3169     -5418.4345     -9598.3567      48548.38       265.79874    
     22380   1297.6493     -5676.0927     -5418.6204     -9651.6035      48530.207      265.54359    
     22390   1308.9056     -5678.4188     -5418.7132     -9536.6512      48512.525      265.33527    
     22400   1310.3041     -5678.7323     -5418.7492     -9432.6899      48495.32       265.18011    
     22410   1340.173      -5684.7023     -5418.7927     -9765.7743      48478.484      265.04585    
     22420   1337.2981     -5684.22       -5418.8809     -9650.4275      48461.925      264.91938    
     22430   1331.2574     -5683.1968     -5419.0562     -9549.3145      48445.547      264.80943    
     22440   1307.7226     -5678.7338     -5419.2629     -9235.9033      48428.913      264.6855     
     22450   1312.4193     -5679.8983     -5419.4955     -9216.4545      48411.768      264.51099    
     22460   1295.3058     -5676.6724     -5419.6651     -9078.831       48393.959      264.31918    
     22470   1294.5509     -5676.6306     -5419.7732     -8837.735       48375.743      264.18268    
     22480   1307.3745     -5679.2296     -5419.8278     -8806.7998      48357.586      264.08719    
     22490   1304.4549     -5678.6682     -5419.8457     -8682.2093      48339.702      263.94379    
     22500   1285.1069     -5674.819      -5419.8353     -8344.0748      48322.044      263.71764    
     22510   1305.7718     -5678.8601     -5419.7763     -8526.5239      48304.4        263.42183    
     22520   1311.1327     -5679.7896     -5419.642      -8602.8054      48286.413      263.06052    
     22530   1341.2877     -5685.6775     -5419.5468     -9046.2199      48267.95       262.62143    
     22540   1343.3408     -5686.0631     -5419.5251     -9050.4479      48249.091      262.12271    
     22550   1356.1383     -5688.7061     -5419.6288     -8941.3408      48230.488      261.63945    
     22560   1381.3796     -5694.0212     -5419.9357     -8987.3379      48212.667      261.23182    
     22570   1372.0501     -5692.7329     -5420.4985     -8769.4507      48195.545      260.89496    
     22580   1355.468      -5690.2767     -5421.3325     -8564.3852      48179.057      260.6055     
     22590   1360.4741     -5692.333      -5422.3955     -8863.8171      48163.289      260.37006    
     22600   1352.8925     -5692.1027     -5423.6694     -9407.268       48147.927      260.19447    
     22610   1325.2904     -5688.045      -5425.0884     -9713.2752      48132.302      260.03055    
     22620   1326.2835     -5689.7168     -5426.5632     -9934.1958      48116.253      259.83083    
     22630   1304.317      -5686.7739     -5427.9788     -9415.4811      48100.013      259.58306    
     22640   1304.4099     -5688.111      -5429.2974     -8760.9213      48083.793      259.30034    
     22650   1307.9063     -5689.9904     -5430.483      -8376.7528      48067.887      259.01049    
     22660   1290.9024     -5687.7015     -5431.568      -8396.6878      48052.242      258.7303     
     22670   1295.1179     -5689.4894     -5432.5194     -9267.482       48035.992      258.45606    
     22680   1281.6756     -5687.6396     -5433.3369     -9961.7633      48018.441      258.16198    
     22690   1274.2103     -5686.8475     -5434.026      -10230.114      47999.686      257.85304    
     22700   1243.7569     -5681.3331     -5434.5539     -10262.2        47979.88       257.54955    
     22710   1255.076      -5683.9036     -5434.8785     -10736.5        47959.128      257.27902    
     22720   1263.8207     -5685.7936     -5435.0334     -10927.433      47937.137      257.03412    
     22730   1289.8959     -5691.0593     -5435.1255     -10762.479      47913.501      256.78838    
     22740   1303.9957     -5693.9125     -5435.1811     -10222.897      47888.222      256.51402    
     22750   1303.5018     -5693.8821     -5435.2487     -9538.9115      47861.909      256.21681    
     22760   1292.214      -5691.7141     -5435.3204     -9095.4177      47835.388      255.88012    
     22770   1303.7025     -5694.0879     -5435.4146     -9102.8347      47809.304      255.5091     
     22780   1299.8511     -5693.4617     -5435.5526     -8922.6958      47783.412      255.12205    
     22790   1260.534      -5685.7734     -5435.6654     -8701.7476      47757.33       254.7087     
     22800   1270.1807     -5687.7631     -5435.741      -9183.5482      47730.984      254.29454    
     22810   1273.2183     -5688.3417     -5435.7169     -9723.7958      47704.074      253.89969    
     22820   1288.0973     -5691.2472     -5435.6702     -10027.41       47676.47       253.50531    
     22830   1271.668      -5687.8883     -5435.5712     -9677.2712      47648.508      253.1095     
     22840   1266.6311     -5686.7172     -5435.3994     -9310.4615      47620.746      252.74366    
     22850   1293.0887     -5691.7386     -5435.1713     -9078.2567      47593.544      252.39167    
     22860   1283.0989     -5689.4886     -5434.9035     -8755.0016      47566.967      252.05057    
     22870   1283.1596     -5689.2228     -5434.6255     -8874.6683      47540.907      251.7676     
     22880   1324.1067     -5697.0659     -5434.3442     -9717.2275      47514.976      251.54526    
     22890   1295.9892     -5691.2593     -5434.1165     -9554.4314      47489.013      251.34817    
     22900   1258.689      -5683.6337     -5433.8917     -8918.1378      47463.742      251.16634    
     22910   1290.0681     -5689.5645     -5433.5965     -9313.1057      47439.7        251.01815    
     22920   1310.5829     -5693.3188     -5433.2804     -9900.5253      47416.28       250.88959    
     22930   1303.4257     -5691.6328     -5433.0145     -9697.2897      47393.053      250.76788    
     22940   1315.6695     -5693.8601     -5432.8124     -9348.1461      47370.24       250.66098    
     22950   1331.1408     -5696.8282     -5432.7108     -9195.0794      47347.936      250.54528    
     22960   1360.1067     -5702.6733     -5432.8087     -9526.124       47325.984      250.38416    
     22970   1358.5969     -5702.8132     -5433.2482     -9306.1579      47304.035      250.21266    
     22980   1317.0018     -5695.3411     -5434.029      -8600.0504      47282.153      250.06306    
     22990   1310.819      -5695.188      -5435.1027     -8686.7935      47260.508      249.91696    
