LAMMPS (2 Aug 2023)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (80.4 19.68 39.36)
  4 by 1 by 2 MPI processor grid
  reading atoms ...
  4096 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.073 seconds
2048 atoms in group gSolid
2048 atoms in group gLiquid
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.22
  ghost atom cutoff = 6.22
  binsize = 3.11, bins = 26 7 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair quip, perpetual
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.499 | 6.506 | 6.509 Mbytes
   Step          Temp          PotEng         TotEng         Press          Volume        c_msd[4]   
       250   314.40242     -35154.633     -34988.214      106.46221      70046.886      1.1554782    
       260   326.89815     -35161.488     -34988.454      807.11825      70113.853      1.1734912    
       270   338.48036     -35168.279     -34989.114      2363.3756      70173.319      1.1861073    
       280   337.04623     -35168.758     -34990.353      4375.8325      70239.352      1.1982233    
       290   320.7029      -35161.897     -34992.142      6266.9263      70326.478      1.2134763    
       300   292.31103     -35148.936     -34994.21       7494.3641      70445.438      1.2337908    
       310   261.39311     -35134.528     -34996.167      7645.7476      70599.63       1.2598821    
       320   234.55592     -35121.797     -34997.642      6757.9871      70783.261      1.2918196    
       330   213.17004     -35111.172     -34998.337      5070.8654      70983.012      1.3286457    
       340   204.62961     -35106.402     -34998.088      2813.8295      71181.515      1.3677358    
       350   209.22776     -35107.697     -34996.949      482.12564      71360.763      1.4055295    
       360   218.81032     -35111.135     -34995.314     -1396.0558      71506.354      1.4391235    
       370   222.53258     -35111.403     -34993.612     -2254.9349      71611.008      1.4674175    
       380   217.91614     -35107.384     -34992.036     -2061.2281      71676.823      1.4913847    
       390   208.10564     -35100.806     -34990.652     -1211.6232      71713.362      1.5140144    
       400   199.10717     -35094.944     -34989.553     -56.152687      71733.344      1.5398304    
       410   202.94539     -35096.252     -34988.829      810.02237      71749.026      1.5734185    
       420   211.5995      -35100.459     -34988.455      1298.4891      71768.229      1.6176643    
       430   218.61553     -35104.027     -34988.309      1320.4801      71794.155      1.672804     
       440   231.52895     -35110.647     -34988.094      559.03797      71825.06       1.7365013    
       450   243.89403     -35116.591     -34987.493     -332.45871      71853.808      1.8041584    
       460   250.56689     -35119.058     -34986.428     -770.24426      71873.797      1.8700964    
       470   253.30369     -35119.062     -34984.983     -764.70316      71883.326      1.929642     
       480   248.35467     -35114.776     -34983.317     -334.0426       71884.822      1.9803895    
       490   238.10205     -35107.612     -34981.58       349.84651      71883.607      2.0222272    
       500   233.38921     -35103.347     -34979.809      593.64107      71885.271      2.0567505    
       510   236.94683     -35103.397     -34977.976      163.38571      71890.892      2.0856886    
       520   243.78303     -35105.105     -34976.065     -838.91806      71896.153      2.1091321    
       530   255.04196     -35109.099     -34974.1       -2606.5109      71892.693      2.1248972    
       540   269.02222     -35114.547     -34972.148     -4747.6524      71867.993      2.1291794    
       550   274.11413     -35115.474     -34970.379     -6267.6281      71809.319      2.1178998    
       560   269.66753     -35111.655     -34968.914     -6713.1342      71711.001      2.088563     
       570   263.42078     -35107.112     -34967.678     -6180.5803      71576.816      2.0417752    
       580   253.60749     -35100.713     -34966.473     -4739.5734      71418.018      1.9817221    
       590   246.26265     -35095.449     -34965.097     -2836.5157      71251.043      1.9155276    
       600   248.79539     -35095.13      -34963.438     -1021.793       71092.824      1.8505855    
       610   253.35723     -35095.652     -34961.545      247.09305      70956.182      1.7917116    
       620   257.89474     -35096.098     -34959.589      366.83681      70846.546      1.7399003    
       630   264.11571     -35097.492     -34957.69      -337.03975      70759.605      1.692636     
       640   272.28023     -35100.027     -34955.904     -992.05694      70685.836      1.645488     
       650   284.45332     -35104.864     -34954.297     -1323.6484      70617.558      1.5940367    
       660   294.3187      -35108.768     -34952.979     -1086.3706      70551.256      1.5353474    
       670   301.99395     -35111.885     -34952.033     -345.70597      70488.534      1.4690328    
       680   312.84518     -35117.04      -34951.444      392.91332      70434.448      1.3974339    
       690   316.62815     -35118.77      -34951.172      975.14415      70393.425      1.3245703    
       700   311.3558      -35115.937     -34951.13       1343.9642      70367.834      1.2545624    
       710   310.08184     -35115.293     -34951.16       1402.6395      70357.639      1.1905518    
       720   312.70967     -35116.674     -34951.151      1520.6541      70360.532      1.1344731    
       730   310.93348     -35115.659     -34951.075      1818.663       70374.8        1.0876327    
       740   303.72399     -35111.676     -34950.909      2113.798       70400.217      1.0512026    
       750   298.26443     -35108.519     -34950.641      2207.4411      70436.541      1.025699     
       760   297.16878     -35107.62      -34950.322      1921.4592      70482.065      1.0097009    
       770   295.59038     -35106.44      -34949.978      1217.891       70532.675      0.99972568   
       780   292.58793     -35104.437     -34949.564      267.72908      70582.077      0.99212484   
       790   284.52042     -35099.622     -34949.019     -763.99422      70623.335      0.98493653   
       800   274.88829     -35093.814     -34948.31      -1652.8782      70650.335      0.97723807   
       810   275.64466     -35093.324     -34947.419     -2625.5338      70658.741      0.9677661    
       820   283.36804     -35096.363     -34946.371     -3534.8347      70644.498      0.95489723   
       830   283.65591     -35095.399     -34945.254     -3883.626       70604.972      0.93788232   
       840   278.44454     -35091.496     -34944.11      -3603.5365      70542.051      0.91722844   
       850   276.03661     -35088.99      -34942.878     -2909.7453      70461.987      0.89453801   
       860   273.7194      -35086.387     -34941.502     -2025.8022      70373.108      0.87236323   
       870   272.39389     -35084.176     -34939.993     -1002.8307      70283.842      0.85350208   
       880   274.74772     -35083.822     -34938.393     -7.5756104      70202.105      0.84063072   
       890   280.4839      -35085.263     -34936.797      686.96924      70134.105      0.83593511   
       900   284.6084      -35085.966     -34935.317      1120.07        70082.833      0.84083175   
       910   289.29819     -35087.141     -34934.01       1481.7267      70048.951      0.85566301   
       920   292.07965     -35087.466     -34932.862      1716.6955      70032.36       0.8795992    
       930   288.85137     -35084.691     -34931.796      1681.6886      70031.965      0.91070543   
       940   292.32974     -35085.388     -34930.652      1345.213       70044.725      0.94611039   
       950   300.20087     -35088.247     -34929.344      1230.0262      70066.088      0.98240125   
       960   298.5507      -35086.009     -34927.98       1681.5613      70093.972      1.0165291    
       970   291.3561      -35080.882     -34926.662      2247.7735      70130.588      1.0468481    
       980   293.40558     -35080.687     -34925.382      2228.3293      70178.491      1.0729171    
       990   301.46473     -35083.696     -34924.125      1494.4388      70235.576      1.0943491    
      1000   298.83571     -35081.124     -34922.944      466.22862      70294.95       1.1099674    
      1010   296.28764     -35078.698     -34921.867     -1007.3249      70348.013      1.1175169    
      1020   304.91488     -35082.296     -34920.898     -2638.0445      70384.206      1.1138282    
      1030   308.88328     -35083.647     -34920.148     -3438.6994      70393.889      1.0965619    
      1040   304.07324     -35080.6       -34919.648     -3126.8664      70375.115      1.0665566    
      1050   307.71306     -35082.121     -34919.242     -2415.0283      70334.404      1.0279736    
      1060   316.74435     -35086.498     -34918.839     -1526.4715      70280.977      0.98628377   
      1070   321.0666      -35088.417     -34918.47      -419.70361      70224.246      0.94652083   
      1080   322.90261     -35089.093     -34918.174      657.53524      70173.537      0.91284944   
      1090   323.03103     -35088.989     -34918.002      1648.1893      70136.471      0.88833733   
      1100   323.21611     -35089.142     -34918.057      2388.5563      70118.543      0.8745051    
      1110   330.24737     -35093.27      -34918.463      2637.3363      70122.221      0.87135052   
      1120   334.43695     -35096.345     -34919.321      3060.9166      70146.546      0.87817843   
      1130   327.85767     -35094.163     -34920.621      3792.7041      70191.936      0.8941237    
      1140   327.34152     -35095.534     -34922.266      3822.5327      70260.412      0.91772044   
      1150   330.34637     -35099.019     -34924.16       3194.6687      70348.908      0.94734011   
      1160   328.45032     -35100.055     -34926.2        2448.5753      70449.819      0.98143739   
      1170   326.15843     -35100.917     -34928.275      1624.1184      70555.32       1.0178593    
      1180   323.74764     -35101.669     -34930.303      768.44438      70658.103      1.0536718    
      1190   324.51394     -35104.044     -34932.272     -86.25563       70751.605      1.0860019    
      1200   326.48315     -35107.052     -34934.238     -581.2513       70830.549      1.1133567    
      1210   321.90292     -35106.609     -34936.219     -326.5279       70893.499      1.1364031    
      1220   313.52713     -35104.111     -34938.155      375.17445      70944.86       1.1574743    
      1230   305.23426     -35101.559     -34939.992      1011.0877      70991.841      1.1796902    
      1240   297.81174     -35099.368     -34941.731      1319.7772      71040.267      1.2058881    
      1250   295.05433     -35099.575     -34943.397      1019.9894      71092.325      1.2374582    
      1260   296.78941     -35102.094     -34944.997      149.23393      71144.978      1.2739135    
      1270   295.95596     -35103.139     -34946.483     -760.67881      71191.265      1.3133535    
      1280   297.09061     -35105.079     -34947.823     -1691.0576      71224.451      1.3530879    
